"house.num","DTXSID2021781","DTXSID3020205","DTXSID7021360","DTXSID8020462","DTXSID8020913"
1,0,6731.911231136,695445.703037152,0,0
2,0,0,0,0,0
3,0,0,2371964.81,0,967.769417876
4,0,0,1187546.012,0,0
5,0,0,59676.96,0,0
6,0,0,1132370.0767253,800077.33577556,0
7,149910.290960688,0,0,0,0
8,0,0,621006.86,0,0
9,0,0,814803.725265988,36485.147664,0
10,0,0,458876.565726361,0,1267.31127015
11,0,0,0,0,0
12,0,0,0,0,0
13,0,0,324179.52,0,0
14,0,0,2932.972,0,1493.718424572
15,0,0,518574.762834275,0,0
16,0,0,445709.661940788,0,0
17,0,0,118035.84,0,0
18,0,0,0,0,0
19,0,0,0,0,0
20,0,0,143564,0,0
21,0,0,928289.32,2555.28,0
22,0,0,943013.01122397,456628.132558884,0
23,0,0,88829.067482475,0,0
24,0,0,0,1728936.93845891,0
25,0,0,0,2818024.9714395,3816.93655161
26,0,0,0,3276,0
27,0,0,0,7124.6,0
28,0,6353.136,616573.323792288,0,0
29,0,0,730185.88,2769.801821696,0
30,0,0,0,0,0
31,0,0,0,0,2073.02882556
32,0,0,1689183.912,0,0
33,0,0,0,0,446.132872775
34,0,0,283845.801160422,0,0
35,0,0,542951.084,0,0
36,0,0,0,23493.62752148,4749.1616049
37,0,0,1387887.488,764444.37388995,0
38,0,0,0,0,0
39,0,0,1372292.37,0,0
40,42846.258502656,0,593603.808239232,15643.062799191,0
41,0,0,181775.210090812,0,0
42,0,0,18698.72354028,0,0
43,0,0,174.1531515,0,0
44,0,0,0,758119.897605888,0
45,0,0,468078.617640397,980381.579541364,0
46,0,0,993838.34438402,2287884.21914052,0
47,0,0,99.3616008,0,0
48,0,0,17666.796,0,2598.915479625
49,113487.030523224,0,0,14612.74658712,0
50,0,0,88735.590378318,3373.3661052,0
51,0,0,412.24232436,0,0
52,0,0,475515.8,587006.36389911,0
53,0,0,1477963.7637824,0,0
54,0,0,1263432.31,0,0
55,0,0,1157509.2,7389.2,0
56,0,0,58158.07359804,109122.559377,0
57,0,0,135058.708,885428.98568514,0
58,300198.435067944,0,86.6797701,0,3357.892471872
59,0,0,0,0,0
60,0,0,56917.752,72396.897216917,0
61,123693.937379221,16371.385923816,510910.386667384,0,0
62,0,0,0,0,0
63,0,0,1241455.03442915,66071.33018343,0
64,0,0,2091209.8899986,1559.668597504,0
65,111135.389629342,0,202874.754,1569331.07102554,0
66,0,0,0,57814.4529105,0
67,0,0,15463.14,0,0
68,0,0,709246.436,0,0
69,0,0,0,735.20412432,0
70,92980.564330758,0,0,92695.924472052,0
71,0,0,63274.596,0,4625.753454432
72,0,0,0,2311831.0535644,0
73,107025.292138572,0,0,9199.261313424,0
74,0,0,0,0,0
75,0,0,131017.022391717,0,0
76,0,0,59147.244,62471.20297728,0
77,0,0,0,0,0
78,0,0,0,0,3792.736810512
79,0,0,0,2052.636301716,3426.3844776
80,39574.07970646,0,1589326.5071918,372438.157468104,1565.001058608
81,0,0,1857.784057227,0,0
82,0,0,63326.935529664,0,0
83,0,0,281040.9742252,0,0
84,0,0,1432.21971018,670995,0
85,0,0,36448.69569264,27518.4,0
86,0,0,1236862.66,0,0
87,0,0,904336.2,0,0
88,0,0,26687.832200172,174420.50198985,0
89,0,0,0,2787.6284163,0
90,0,0,90.148159,50063.73062292,0
91,0,0,0,0,0
92,0,0,0,0,0
93,0,0,2344655.32752075,0,0
94,0,0,5344.54536375,0,0
95,0,0,3319.708,1555.191822096,0
96,0,0,545445.46,0,0
97,0,0,0,2514906.42484827,0
98,0,0,162394.092,0,0
99,70861.433857786,0,822634.56,2980568.99803494,0
100,0,0,58773.876,0,0
101,0,0,365049.33,12204,974.94688389
102,0,0,2875.908,0,0
103,0,0,0,3598.62814584,0
104,0,0,0,0,0
105,0,0,0,363447.45914442,0
106,0,0,0,7069.2152589,0
107,78542.887846536,0,0,47742.664894548,0
108,0,0,0,0,0
109,104238.74827023,0,0,0,0
110,0,0,528020.249540922,0,0
111,0,0,433514.58,0,0
112,0,0,1340.620616704,158163.755668512,0
113,0,0,20816.48,703160.2138197,1577.759268633
114,0,0,852401.4,0,1217.2886706
115,0,0,3042.032,0,0
116,0,0,108881.328,0,0
117,0,0,492147.28,0,0
118,0,0,1514860.92,0,0
119,77841.96821856,0,1367748.796,207368.04816,0
120,0,0,433913.370688042,116044.117637679,0
121,74543.202622504,0,0,0,0
122,123318.430491828,0,0,528.408784582,0
123,0,0,0,0,0
124,0,4079.856,0,0,676.959829092
125,0,0,894.590244606,0,0
126,0,0,389299.505881125,618719.81010476,0
127,93283.246924452,0,0,0,0
128,0,12164.00253432,586496.261701648,21098.672771904,0
129,0,0,1525849.78,693523.110408912,0
130,0,0,15529.0490616,6879.6,0
131,0,0,3124856.8,0,0
132,0,0,0,17784.11833764,0
133,0,0,56261.82,0,3521.6928768
134,0,0,0,0,1570.919705082
135,0,0,13316.000129272,2480.015429512,0
136,0,0,2237473.25143175,0,0
137,0,0,352927.4,0,0
138,0,0,552228,8962.8,0
139,0,0,86108.4,0,0
140,0,0,0,0,0
141,0,0,54695.592,96512.277377466,0
142,0,0,124640.94807548,16147.29,0
143,0,0,75419.2681343,0,0
144,0,0,900671.3151192,0,0
145,0,0,2694624.16,520.2155452,0
146,0,0,0,0,0
147,0,0,326528.608164103,891550.671912992,0
148,0,0,0,1091.5386,0
149,0,9769.32,0,0,0
150,0,0,103.7703552,373.59985,0
151,0,0,2807253.928,461718.789065248,0
152,0,0,0,0,0
153,0,0,131033.76,4947.908543305,0
154,0,0,158247.83273328,0,0
155,0,0,0,3855865.37713832,2298.77353104
156,0,0,807864.708,0,7421.721814848
157,0,0,0,89494.38775638,0
158,115956.745112016,0,0,0,0
159,0,0,484930.95582,459567.148792192,0
160,0,0,0,39044.198294508,0
161,0,0,353514.84,0,0
162,0,0,863672.836,0,4162.158055008
163,0,0,1446652.52243715,0,0
164,0,0,801798.46,325591.513125424,0
165,0,0,0,0,0
166,0,0,194567.31,0,0
167,0,0,0,0,0
168,0,0,699082.992,5586,0
169,0,0,0,4140.373929916,0
170,0,0,0,0,0
171,0,0,693.199301004,0,0
172,0,0,0,25719.479334488,0
173,0,0,146574.856,285.575644926,0
174,0,0,714884.976,220969.567925712,0
175,0,0,702909.092,0,0
176,0,0,0,0,0
177,0,12018.805320627,9211.613738439,0,0
178,0,0,156109.78,163595.303785419,0
179,0,0,123893.700354816,0,0
180,0,0,1055067.75,0,0
181,0,0,145598.97,0,1546.326
182,0,0,1046923.1233776,0,0
183,0,0,0,0,0
184,0,0,2575850.83703046,0,3075.47247741
185,0,0,516235.256,0,0
186,0,0,0,3271275.0921993,0
187,0,0,1479168.307689,416311.253228304,0
188,0,0,160347,0,0
189,0,0,32369.081129649,33998.9397783,0
190,0,0,0,0,0
191,0,0,0,0,0
192,0,0,492085.9622829,2444093.10356921,0
193,145929.712689288,0,0,0,0
194,0,0,0,18539.15,2870.154958829
195,0,0,0,85829.228398008,926.720865752
196,0,0,478252.72,75574.841076239,0
197,0,0,0,2369690.65851008,0
198,0,0,128.91975,55272.18445875,0
199,0,0,16763.1385947,0,0
200,409925.74495599,0,311511.843629697,0,0
201,71071.50129992,0,410151.461177126,0,0
202,0,0,2974.188,0,0
203,0,0,0,769150.937754836,1429.02960588
204,0,0,68708.932902435,0,0
205,0,0,97479.682036936,1105790.87313509,0
206,0,14109.588289566,183439.41987183,0,0
207,0,0,0,0,0
208,0,0,164706.751013388,0,0
209,0,0,209708.576,0,0
210,0,0,0,559139.789071136,0
211,165945.84237969,0,0,262261.075044483,3364.978443064
212,0,0,644724.96,0,0
213,0,0,0,0,0
214,0,0,0,0,0
215,0,8874.8108308,2848021.39617816,862036.706994372,0
216,0,0,86241.6,0,0
217,0,0,1449695.184,4576.225291,0
218,0,0,0,35991.850457664,0
219,0,0,16905.9358107,0,0
220,0,0,0,63722.098134981,0
221,0,0,0,551569.427188052,0
222,0,0,1199955.8,0,0
223,0,0,3182222.684,1050.099189867,0
224,0,0,0,0,0
225,0,0,0,0,2217.889496988
226,0,0,682235.248,2981.92719132,0
227,0,0,274398.08,4341.429883866,0
228,0,10264.246476022,22443.204097776,0,0
229,0,0,1400377.264,2218746.2392601,0
230,0,0,1736248.43719762,0,0
231,0,9257.7753975,52769.9751207,0,0
232,0,0,0,0,0
233,0,0,746072.064,743903.133031828,0
234,0,0,0,0,0
235,0,0,800933.024,0,0
236,0,0,0,0,0
237,0,0,0,1662.923534244,0
238,0,0,0,17237.329428592,0
239,0,0,0,42.343396,0
240,0,0,385024.190518236,0,0
241,0,0,0,0,0
242,0,0,956238.856,0,0
243,0,0,702675.8222198,3792.875,0
244,0,0,0,347032.064712816,0
245,0,0,1739794.90748426,2159.168334392,0
246,0,20295.34715417,9850.157973414,0,0
247,0,0,59780.6433192,0,0
248,0,0,855477.12,0,46525.82
249,0,0,0,21927.580553947,0
250,95292.5433504,0,322476.237872125,0,0
251,0,12400.992,2575663.87,52685.86980189,0
252,0,0,5085.032834832,0,0
253,0,0,43682.496139728,75255.363463946,0
254,0,0,0,11098.868698767,0
255,0,0,59882.7,0,0
256,0,0,1859822.95761004,0,0
257,0,0,506663,0,0
258,0,0,143738.66099112,2103365.02497576,0
259,0,4602.0152196,555979.0595228,4308.404678942,0
260,0,0,0,1874802.94345344,0
261,0,0,317144.96,0,0
262,66644.730401808,0,233685.52,4827.158787204,0
263,0,0,1092713.916,0,0
264,0,0,349297.2767745,3275668.35386695,0
265,0,0,0,0,0
266,0,0,986052.32,0,0
267,0,0,0,6675.110723979,0
268,0,0,196891,0,0
269,0,0,516853.74,230696.503189776,0
270,0,0,544182.516,5622.16081518,0
271,0,0,2382986.428,0,0
272,0,0,1047775.66,1077782.3482338,0
273,0,0,66983.802410625,0,0
274,0,0,905094.4,0,0
275,0,0,0,0,0
276,0,0,0,2948776.85077612,0
277,0,0,373730.3,1306.03213468,0
278,0,0,748358.372022762,0,0
279,0,12871.637505594,1611939.54547329,0,0
280,0,0,402469.236,0,0
281,0,0,0,1292597.87730335,0
282,60506.18432566,0,0,366009.829353896,0
283,0,0,0,6679.762809996,0
284,0,0,868792.626,0,0
285,0,0,0,0,0
286,0,0,0,0,0
287,0,0,64200.542630164,0,0
288,0,0,160.2647445,1143.36238464,0
289,0,0,1387092.458,5657.19682528,0
290,0,0,126514.462413,43172.9372358,0
291,0,0,0,198967.6180856,0
292,0,0,81.495136,0,0
293,0,0,417251.737789965,954817.5761216,0
294,198756.351013968,0,522836.11106988,0,0
295,243917.9565771,0,154.865022,2262577.13411103,2498.18120019
296,0,0,124938,71144.826145536,0
297,0,0,0,0,0
298,0,0,0,12740.11052132,0
299,0,0,0,0,0
300,0,0,15659.64732864,59752.834649595,0
301,0,0,40637.52,0,0
302,0,0,3521.728,1467.89138412,0
303,0,0,1628907.94612951,0,0
304,0,0,258752.304,0,1856.59590662
305,0,0,236005.639905238,0,0
306,135271.61027544,0,765614.2079536,1138462.73530371,0
307,0,0,1205878.37217571,0,0
308,0,0,118058.008,1617680.0575152,1796.938842621
309,0,0,258904.21612104,0,0
310,0,0,604.324296752,0,0
311,89517.7253496,0,0,0,0
312,124507.229178024,5316.12,683891.612,81913.780083486,0
313,0,0,1594753.608,0,3386.82665672
314,0,0,0,2207.46590064,0
315,0,0,338913.952,340496.22170876,0
316,0,0,0,682436.44839447,79339.17278529
317,0,0,2701.132,0,0
318,0,0,42.4124495,0,0
319,0,0,3352.117406,0,0
320,0,0,0,3053694.65564072,0
321,0,0,867893.656,0,0
322,0,0,0,0,0
323,0,0,502388.69755384,91.5111432,0
324,0,0,0,0,0
325,0,0,0,0,0
326,0,0,2015726.32,0,0
327,0,0,262821.633298,0,0
328,0,0,0,0,1667.007919922
329,0,0,512027.904,0,0
330,0,0,0,2487259.84094406,0
331,0,0,1161609.84,0,0
332,0,0,6907.414083636,2037312.24854976,0
333,0,0,2073838.00794612,0,4011.614220744
334,0,0,263763.934207104,0,0
335,0,0,0,0,0
336,0,0,570.884656932,2373.448659946,0
337,0,0,822018.591303408,3203475.68790049,2477.6358464
338,0,0,0,0,0
339,0,0,1365633.568,0,0
340,0,0,0,0,0
341,0,0,109766.8,0,0
342,0,0,65193.324,153.29682126,0
343,0,0,849463.02,0,3284.44095408
344,0,0,0,827.56040008,0
345,0,0,0,0,0
346,105713.98863396,0,0,0,0
347,0,0,367015.848,0,14630.539671605
348,0,0,50850.49276272,0,0
349,0,0,437018.973328255,6070005.31113631,0
350,0,0,0,200.6948034,0
351,0,0,87966.99763166,0,0
352,0,0,2222685.648,0,1707.801070976
353,0,0,1127243.66700846,0,0
354,152440.651898856,0,0,0,1029.849925858
355,0,0,71848.244878389,341495.10565248,0
356,0,0,0,0,0
357,0,0,80.1647496,0,0
358,0,0,28.4444449,0,0
359,0,9062.656154136,397478.236107276,690490.948515872,0
360,0,0,0,19571.452878978,0
361,108903.502011744,0,212904.2,0,0
362,0,0,540172.317442318,21091.85085637,0
363,0,0,615059.545749488,107318.85500925,0
364,0,15975.103185408,1079439.74190202,0,0
365,0,0,687091.152,0,0
366,0,0,3326.008,0,0
367,0,0,109293.6,34663.60568286,0
368,0,0,406.64303025,0,0
369,0,0,70360.8,2011650.73179034,0
370,0,0,2906.316,0,0
371,0,0,0,0,0
372,0,0,190702.021060575,0,0
373,0,0,1405673.232,22651.19741728,0
374,0,0,114396.04,3125905.62284382,77362.104441076
375,0,35320.449324784,3014644.20912108,0,0
376,0,0,1361221.008,10973.957677,0
377,0,0,0,0,5035.212432614
378,0,0,77985.193389714,0,0
379,0,0,0,0,0
380,0,0,5565.66051808,0,0
381,0,0,211752.856438272,0,815.447743154
382,0,0,2385728.6099026,0,0
383,86549.34781768,0,1357306.472,28558.853841645,0
384,0,0,1132060.02,3361.913691875,0
385,0,0,139566.708,0,0
386,0,0,402981.6,814103.038716584,0
387,137779.098239616,0,0,0,0
388,0,0,0,1417573.79530385,0
389,0,0,35249.6,0,0
390,0,0,439103.220229552,35904.758253952,0
391,0,0,1011829.91,0,3034.62
392,0,0,883379.2457584,29738.03484792,0
393,0,0,90.664758,0,0
394,0,0,0,731983.34308008,0
395,0,0,1269062.336,0,0
396,0,0,333374.5,0,3490.26378876
397,0,0,0,141722.818064172,1031.7460698
398,0,0,149365.8,2302292.00219382,0
399,0,0,158253.12,390438.716646825,0
400,0,11744.928,23749.524,16236.146186208,0
401,0,0,1295531.88,1606962.32929814,0
402,0,0,0,918.52204416,0
403,0,0,0,0,0
404,0,0,186978.4,2084552.5662234,1839.642381486
405,0,0,925.96383646,0,0
406,0,0,0,0.00153195224,0
407,0,0,149062.2,0,0
408,0,0,0,2882346.48835661,0
409,0,0,116628.228,0,0
410,0,0,63704.364,0,0
411,0,0,0,0,0
412,81439.8932889,0,286954.784,602262.714151917,0
413,0,0,0,85905.29274412,0
414,0,0,135890.140221685,21333.6,0
415,0,0,0,0,0
416,0,0,937659.58,1720192.95660074,1720.827718848
417,0,0,0,0,0
418,0,0,0,569698.13227896,0
419,0,0,28.491108,0,0
420,0,0,59667.6,0,0
421,0,0,12927.284,0,0
422,0,0,1900646.3315127,0,0
423,0,0,103875.73439232,3510.274486374,0
424,0,0,0,939.496688416,43459.50604821
425,0,0,2037870.18442353,1813.363154946,0
426,0,0,264137.22923798,0,17997.637240365
427,0,0,0,1203903.96632033,0
428,0,0,0,0,0
429,0,0,55.6737168,3731.977943232,0
430,0,0,177.0339564,740346.407607975,0
431,0,11106.79938891,1088537.51928444,4046.68866836,0
432,0,0,0,72380.492647812,0
433,0,0,0,0,0
434,0,0,0,83511.29570073,0
435,0,0,56460.912,0,0
436,0,0,195641.633086752,0,4496.0980273
437,0,0,38636.601779776,0,0
438,0,0,462864.23423609,7264.162884852,0
439,0,0,469051.28718471,0,0
440,0,0,1372.848769885,13249.6,0
441,0,0,247052.54446112,0,0
442,0,0,928786.03,0,0
443,0,0,0,0,0
444,0,0,120812.4,0,0
445,93237.657419088,0,101499.082617744,29725.1396437,0
446,0,0,2493351.912,0,0
447,0,0,3439353.472,0,0
448,0,0,0,0,0
449,0,0,0,2287.247577888,0
450,0,0,1755562.41465134,0,0
451,0,0,0,670248.029181648,0
452,0,0,1239253.26,0,0
453,0,0,0,44699.606548695,4213.692019394
454,0,0,754342.032,0,0
455,0,0,660625.056,0,0
456,0,0,0,0,0
457,0,0,0,0,0
458,0,0,2749.964,7040.289768694,0
459,0,0,0,966145.113945964,0
460,0,0,122275.212704384,3489166.5938766,0
461,0,0,286358.179446615,776904.861612634,0
462,0,0,106158.8972466,3422.965182,1993.784
463,99659.624195208,0,0,0,0
464,0,0,0,0,0
465,0,0,2125372.392,1525.340702154,0
466,0,0,250292,4014601.99103309,3172.059
467,0,0,0,0,0
468,0,0,2910.18,0,0
469,0,0,0,2392904.32418419,0
470,0,0,0,0,0
471,0,0,96.5864228,0,0
472,0,4041.648,191503.944,575.58705864,0
473,0,0,0,0,0
474,72116.5165947,0,0,0,1001.0296362
475,0,0,1114310.7,0,30303.548853256
476,0,0,5139457.26296884,8306.162427596,0
477,0,0,205054.132339392,2409309.2171148,0
478,0,0,1024898.974884,0,0
479,0,0,80753.796,0,18011.442789312
480,0,0,0,0,0
481,0,0,677779.284886112,45689.5632348,0
482,0,0,4473.24630116,5162.766475904,0
483,0,0,1859050.83927912,285677.112907728,478.0337319
484,0,0,148257.5,0,1379.413382838
485,0,0,106905.89932,0,0
486,0,0,0,125086.109066112,0
487,0,0,60945.511565232,0,0
488,0,0,641694.512,0,0
489,0,0,554504.794792716,0,0
490,0,0,14806.62,0,0
491,0,11982.096,0,4581.909413664,7684.865871852
492,0,0,257792.05982831,0,0
493,0,0,95715.76306104,1207420.61995391,0
494,0,0,0,382485.808042272,0
495,202317.00459186,0,0,346.517679678,0
496,0,0,0,0,0
497,0,0,0,0,0
498,0,0,321736.32,286.500996192,0
499,0,0,0,1807969.21596764,0
500,0,0,85.0163088,4949.026449912,0
501,0,0,699568.064,905631.230772495,0
502,0,0,2696.736,0,0
