"house.num","DTXSID2021781","DTXSID3020205","DTXSID7021360","DTXSID8020462","DTXSID8020913"
503,0,0,4589.020025445,0,0
504,0,0,556424.28505053,0,0
505,0,7175.232,1797565.98,86557.703353181,0
506,0,0,0,0,0
507,0,0,355832.022405055,1244.88,0
508,80925.2816484,0,1530888.792,8171.75093754,0
509,0,0,342932.07,0,0
510,0,0,74053.178213616,1091.175441543,0
511,0,0,177100.02,0,0
512,0,0,0,63366.53749816,0
513,0,0,1691993.624,199132.451173656,302.22306912
514,0,0,0,0,0
515,0,0,0,0,0
516,0,0,0,0,0
517,0,0,1067125.51,8153.6,0
518,0,0,91006.734,401870.749444276,0
519,0,0,0,122098.535339228,0
520,0,0,1889599.826,0,0
521,0,0,614555.326134816,0,0
522,0,0,333621.432256,3769.927416892,0
523,0,0,0,0,0
524,0,0,0,2884982.53440197,0
525,76800.3155352,0,0,296973.981979296,0
526,0,0,286673.75964658,0,0
527,0,0,2919.644,0,22923.841815126
528,0,0,0,139.2382656,0
529,0,19214.900367096,50966.548114056,0,0
530,0,0,0,716.377192804,0
531,0,0,1370937.76,359132.810796864,0
532,0,0,408156.527296,0,0
533,0,0,0,460043.752122304,0
534,0,0,0,0,5209.53325389
535,0,0,34448.66431628,0,0
536,0,0,2818.34,0,0
537,0,0,0,110707.666320912,0
538,0,0,0,0,0
539,0,0,173397.711039888,0,0
540,0,0,308717.70942321,594510.588489336,0
541,0,0,153188.619317834,0,0
542,0,0,0,0,0
543,0,0,0,2438936.19209058,0
544,0,0,622231.65,0,0
545,0,0,256246.149285984,0,0
546,0,0,1828451.2,0,0
547,0,0,626018.512,0,0
548,0,0,0,0,1949.96870712
549,0,0,0,106511.825527043,3359.689246914
550,0,0,49211.2,4977.36,0
551,0,0,0,0,0
552,0,0,1469819.55382519,73631.659303332,0
553,0,0,428539.45030768,0,0
554,0,0,197593.524,0,0
555,0,0,987329.614792845,0,1941.007791086
556,0,0,261466.5,0,0
557,0,0,55179.504,0,0
558,0,0,0,0,0
559,0,0,130842.5309406,0,0
560,0,0,122980.44981948,0,0
561,101408.554898336,0,239719.364,1216167.88,3143.7610766
562,0,0,0,0,0
563,0,0,0,0,0
564,0,0,0,0,0
565,0,0,1026762.09697025,3680.95,0
566,0,0,149174.9380448,0,0
567,0,0,106117.2,77098.94285184,0
568,0,0,0,0,0
569,107334.321752996,0,820342.02,2988487.81011135,0
570,0,0,30767.04390551,354720.967552952,0
571,0,0,534138.83115348,1244.88,4809.561964056
572,0,25096.232830536,15012.239162424,0,0
573,0,0,152259.76,0,0
574,0,0,0,22259.569991,0
575,0,0,168.9038296,434730.09651984,0
576,0,0,0,0,0
577,0,0,180269.36,0,0
578,0,0,0,7497.36,0
579,0,0,0,0,0
580,0,0,2746.66,0,0
581,0,0,0,27961.840006485,0
582,0,0,340385.97,0,0
583,0,0,1189439.568,8591.8,0
584,0,0,1390564.61642443,1798269.9827112,0
585,0,0,187881.032,0,5541.136228586
586,0,0,105711.733536582,22107.857681082,0
587,0,0,0,0,0
588,0,0,3936450.91162016,5736.07674576,0
589,0,0,0,0,0
590,0,0,131760.967689728,0,0
591,0,0,94246.13332355,0,0
592,0,0,0,0,764.480508655
593,0,0,252626.62,415.732309356,0
594,0,0,0,1342613.93820154,0
595,0,0,0,5337.043282475,0
596,0,0,0,1878125.82923784,0
597,0,0,0,0,0
598,0,0,0,80742.692487024,0
599,0,6882.769340352,1047018.46953293,0,0
600,0,0,0,1721302.23696133,0
601,0,0,91090.049677632,0,0
602,0,0,0,26199.104158136,0
603,0,0,227109.8,0,9467.87579019
604,0,0,1074494.52,0,0
605,0,0,114444,881361.442853892,0
606,0,0,1464.30811252,0,961.711128576
607,0,0,883465.41,0,0
608,0,6433.488,1197121.8,0,0
609,0,0,313184.43,0,0
610,0,0,324739.84,2960.402958912,890.851836024
611,0,0,9981.14,0,0
612,0,0,0,0,969.968172342
613,0,0,2233707.576,0,0
614,0,0,0,0,4684.453132268
615,0,0,0,0,0
616,0,0,1418048.6444825,10.524677553,0
617,0,0,806195.67167193,64498.43059803,0
618,0,0,472184.319565296,438174.497813766,0
619,0,0,0,0,0
620,0,0,100124,0,0
621,0,0,1798782.88,1220781.47553994,0
622,75455.139797613,0,1638721.07769949,65.52,0
623,0,0,21.4826274,0,0
624,101269.58038164,0,1367453.9426043,0,3936.6052767
625,0,0,210900.6728991,0,0
626,0,0,70458.168843648,374.21610408,0
627,0,0,160582.774772739,499.88731884,0
628,0,0,0,7.23222328,0
629,0,0,64149.14115596,0,0
630,0,0,0,3247.99100262,0
631,0,0,2982.7596608,0,0
632,18400.75361046,0,21.822528,0,0
633,0,0,1157481.66733832,357773.32621056,0
634,0,0,2743.384,13343.386143384,0
635,0,0,0,0,0
636,0,0,745309.5,0,0
637,0,0,708848.956,0,0
638,0,0,0,0,0
639,0,0,0,0,0
640,94525.42070907,0,192767.04681648,0,0
641,0,0,1407852.646,0,0
642,0,0,0,0,0
643,0,0,0,0,0
644,0,0,0,1256915.99638282,0
645,0,0,1835490,52436.23342412,0
646,0,0,570392.12573749,109409.82401076,0
647,0,0,0,77429.646170624,5459.13034316
648,0,0,0,309672.219087504,2858.231274448
649,0,0,0,0,0
650,0,0,0,835.844775084,0
651,0,25424.345814972,771885.208486709,0,0
652,0,0,1330643.60889528,0,0
653,0,0,35554.5,4561.60035803,0
654,0,0,219948.96,19908.862227576,0
655,0,0,0,0,0
656,0,0,96663.6063372,4080.19677065,0
657,215427.1416325,0,2825.76,5380.4079784,0
658,0,0,2780.764,0,0
659,0,0,56307.552598834,0,0
660,0,0,2012894.95607809,0,0
661,0,0,857919.326058424,0,0
662,0,0,839269.44,0,0
663,0,0,708157.6927565,0,0
664,182511.940191644,0,0,0,0
665,0,0,120411.891129544,62890.018470594,0
666,0,0,0,0,0
667,0,0,1504722.09446905,0,0
668,0,0,647149.504,0,0
669,0,0,0,0,0
670,0,0,599275.255977828,1562.661691136,0
671,0,0,2406487.87065449,0,1434.25387503
672,0,0,127528.828,0,0
673,0,0,0,299744.3489775,0
674,0,0,1117392.19565535,0,0
675,0,0,287.8902208,1973933.37222682,0
676,0,17979.248844546,333730.361414467,0,0
677,0,0,0,768703.682035772,0
678,0,0,165560.214115392,35965.23550191,0
679,0,9623.28,0,469356.67973376,0
680,0,0,1022081.448,1091.2153608,0
681,0,6012.696948804,66615.255034656,0,0
682,0,0,0,0,0
683,180888.618671878,0,0,336819.37175824,0
684,0,0,178257.6,2984603.05880966,0
685,0,0,6181.67550336,0,0
686,0,0,0,2919453.98706307,0
687,0,0,240800.252,0,0
688,171503.553223392,0,1122417.2691099,14807.52,0
689,0,0,60542.772,7605,0
690,0,0,231183.6,0,0
691,0,0,480424.32,5330.756178306,0
692,0,0,0,0,0
693,0,0,552021.464,0,0
694,90467.2845516,0,134079.75,0,2952.594494784
695,0,0,241198.619916244,1111078.5646324,0
696,0,0,1526715.544,0,0
697,0,3603.648,230576.898533152,0,0
698,0,0,0,0,0
699,0,0,467775.511070952,47966.425080696,0
700,0,0,0,0,0
701,0,0,115601.753637513,365772.1858308,0
702,0,0,66160.2,0,0
703,0,0,0,61272.783402255,0
704,0,0,0,53402.15306426,0
705,0,0,512142.2591454,330305.69616304,0
706,0,0,584556.034,4610.254241646,0
707,0,0,529.27655088,0,0
708,0,0,1786281.19281547,0,50751.645705977
709,0,10309.674979956,1048310.42405073,1553900.15756632,0
710,0,0,0,0,909.6336564
711,0,0,695071.312,4735.404948456,0
712,0,0,1057157.120876,2588221.34350898,0
713,0,0,0,0,0
714,0,10264.663794112,1239629.0393544,963746.953460694,0
715,0,0,667317.456,116119.760439164,0
716,0,0,1513669.9026496,0,0
717,0,0,478848.9,0,0
718,0,10473.984,34177.690675,0,0
719,0,0,169214.32970595,2415566.80598542,1231.21904788
720,0,0,118151.02,0,0
721,0,0,229959.34377954,2487695.31891302,0
722,0,0,3202.08,0,0
723,101106.00671886,0,1045014.204,0,1744.61919928
724,0,0,108534.4,1927.68856137,1339.549507422
725,0,0,452102,88126.059799962,0
726,0,0,379852.94,0,0
727,0,0,133062.051366465,10895.618142,0
728,0,0,468730.1957121,0,0
729,0,0,0,2551.06920192,0
730,0,0,0,0,832.038447492
731,0,0,751240.352,0,0
732,0,0,429046.8,2229423.72632714,0
733,0,0,769950.62,552209.12750952,0
734,0,0,817379.08,0,0
735,0,0,148288.91585652,84581.35,0
736,0,0,208319.8,22722.890363712,0
737,0,0,108443.16,0,0
738,0,0,0,2679342.10504475,0
739,0,28347.211736676,72498.038186121,1811898.52435519,0
740,147019.80945015,0,0,0,0
741,0,0,56583.072,787108.181775223,0
742,0,0,147.7500672,3654.54889254,0
743,0,0,126712.8,0,0
744,0,0,473799.34,409524.883685379,0
745,40680.280300968,0,3073.168,0,0
746,0,0,147595.8,134424.797366064,3980.042260416
747,0,0,0,0,0
748,0,0,1052357.184,1057654.31743176,0
749,0,0,3214.96,610033.33923648,0
750,0,0,220957.488677256,3308828.44708305,0
751,0,0,1533842.07458513,0,0
752,0,0,7544.736,0,19250.5
753,0,0,110706.688038024,844019.550646272,0
754,0,20349.43318512,448226.0757162,20166.390974912,0
755,0,0,60620.97193126,0,2836.3190256
756,0,0,2378007.05102853,6007.02284061,0
757,0,0,197779.3686481,1865109.7400137,0
758,0,0,0,1821051.60664134,0
759,0,0,0,4183.925098704,0
760,0,0,0,0,0
761,0,0,0,0,0
762,0,0,509241.66,2054443.95858744,0
763,144891.229359018,0,591050.55,0,0
764,0,0,60059.3029155,384.563484432,0
765,0,0,1512472.566858,1454.296038192,0
766,0,0,0,0,0
767,0,0,1492005.024,0,0
768,0,0,0,0,0
769,0,0,134902.834125576,0,0
770,52016.347293372,0,361621.744,0,0
771,0,0,3027532.272,0,0
772,0,0,462899.197033496,2955.116171826,0
773,0,0,81637.378991168,0,0
774,0,0,1346805.424,0,0
775,0,0,321481.698442024,0,0
776,0,0,374196.732,0,0
777,0,0,62133.06,2885639.6747178,0
778,0,0,1499042.916,0,4621.88029376
779,0,5927.40632988,99103.96065644,80719.50259164,0
780,0,0,133665.776,4581.6,0
781,0,0,2929.892,0,0
782,0,0,0,82071.077237248,50913.050862552
783,0,0,1433310.4,101895.94623672,0
784,0,0,0,0,0
785,96881.39981636,0,0,56251.259217855,11751.228774792
786,0,0,0,1618265.08658293,0
787,0,0,0,1485396.47657201,602.553842352
788,0,0,1737061.44007082,0,0
789,0,0,2387221.842,0,0
790,0,0,98.8185936,0,0
791,0,0,1091179.596,3152.976190455,0
792,257827.62818592,10562.951566206,29472.366079026,751064.47535616,0
793,0,0,2940.756,2812946.47537127,0
794,0,0,1985759.00192031,0,0
795,0,2855.568,1768085.104,1337308.86274531,4172.424970252
796,0,0,2348836.73416785,0,0
797,0,0,0,0,0
798,0,0,356375.8,0,0
799,0,0,0,0,0
800,0,0,333385.7213964,534942.398496,1106.185196025
801,0,0,3014.004,0,0
802,0,0,0,0,0
803,0,0,0,0,0
804,0,0,1371177.792,0,0
805,0,0,179105.48,0,0
806,3245.206507257,0,141851.32,3004.239794556,3404.469967832
807,0,0,391651.048,0,0
808,0,0,377458.704,265053.620157928,70613.992768335
809,0,0,55431.612,0,0
810,169430.882487804,0,2030055.184,0,0
811,0,0,765242.25,0,0
812,0,0,111956.8,0,0
813,0,0,0,0,0
814,0,0,100.0809033,0,0
815,0,0,575595.7,0,0
816,48213.98061588,0,64.968781,0,5097.980502
817,0,0,121811,0,0
818,0,0,3288.544,0,0
819,0,0,36684.62,1740187.50468599,0
820,0,0,0,0,0
821,0,0,0,1340702.93722856,3766.47171201
822,0,0,671688.8194748,0,0
823,54423.650505705,0,0,0,1314.999582156
824,0,0,0,86731.596882112,0
825,0,0,177553.2,0,8378.79
826,0,0,98645.2,0,2011.884
827,0,0,182341.160580684,452294.0004609,0
828,0,133058.43138539,0,59924.755558512,2698.20479424
829,0,0,0,0,0
830,0,0,0,0,0
831,0,0,885419.49,0,0
832,0,0,142906,87568.469380714,0
833,95877.7753912,0,3282.384,0,0
834,0,0,127057.44,175312.63696827,0
835,98081.94151821,0,0,0,0
836,0,17811.805570625,240557.8584328,0,0
837,169540.75681686,0,1563876.844,0,0
838,0,0,925745.4,2540569.07656625,0
839,0,0,0,6085774.90533012,0
840,0,0,202036.8,0,0
841,0,0,0,0,0
842,0,0,2187998.2921345,0,0
843,0,0,2745797.1977751,2056849.54986202,0
844,0,0,765477.59,0,0
845,0,0,0,0,0
846,0,0,0,197996.819259564,1263.508983184
847,60408.47941388,0,727250.264,0,0
848,0,0,114697.86136352,1559634.16958137,0
849,0,0,1324100.3,0,0
850,0,0,876974.82,0,0
851,0,0,121999.2,2948.4,1599.845979515
852,110285.59964658,0,822332.57835656,0,0
853,0,0,0,0,0
854,0,8671.44,711765.100219315,140366.021543424,0
855,0,0,2470733.074,98.28,0
856,0,24523.205519214,29879.873102088,0,0
857,0,0,0,5.89429176,1671.44083848
858,0,0,388341.647186675,25605.369815949,1667.032170495
859,0,0,1239530.88,7781.0745194,0
860,0,0,405589.8,94886.112924372,0
861,0,0,204194.12,0,0
862,0,12001.824,0,0,0
863,0,0,135296,0,432.834977997
864,0,0,71148.761616432,4586.4,4100.41149408
865,0,0,0,0,0
866,0,0,0,0,0
867,0,0,351036,0,0
868,88297.622673777,0,23.8984182,0,0
869,125988.792849634,0,3045.868,0,0
870,0,0,183773.4,0,4390.8752129
871,0,0,0,647.6251782,0
872,0,0,0,215775.964851328,0
873,0,0,2970.324,0,0
874,0,0,467159.166,4814.33879749,0
875,143603.67462462,0,176.4712512,991745.8450718,0
876,0,0,1345253.812,0,5406.21034236
877,0,0,1069135.292,2704327.15684121,0
878,0,0,0,0,0
879,0,5840.136,64975.8546944,182358.867771808,0
880,123139.28211008,0,47044.4,315117.6095067,0
881,0,0,795630.986676,1310.4,0
882,0,0,749277.22903168,0,0
883,108974.807788535,0,20640.84,0,0
884,0,0,0,0,0
885,0,0,625708.771963476,0,0
886,0,0,178006.2356122,0,0
887,0,16490.203815946,91870.482244356,0,0
888,0,0,3064.918450672,0,0
889,0,0,0,18842.794696432,0
890,0,0,1083795,0,0
891,0,0,0,3980.31518556,0
892,0,33714.666269256,15921.418589832,0,0
893,0,0,61250.588,24805.249606592,0
894,0,0,0,69146.265562185,0
895,0,0,1138942.22521901,0,0
896,0,0,1373491.74488704,2193.1,0
897,0,0,0,733590.586324596,0
898,0,0,182084.082134085,429467.4949971,0
899,0,10833.068424609,351458.672182652,0,0
900,0,0,734168.75365726,0,0
901,0,0,307882.52445871,11367.0384828,0
902,0,0,0,56968.046362458,0
903,0,0,0,0,0
904,0,0,385633.98,0,0
905,0,0,0,0,0
906,0,0,1048553.8936664,0,0
907,0,0,893.55440496,2527636.22641421,0
908,0,0,47274.588806016,0,4715.158567746
909,0,0,199956,0,0
910,0,0,2875.964,0,0
911,0,0,0,0,0
912,0,0,0,130727.367907296,0
913,0,0,1696770.04,0,0
914,0,0,1437818.2757783,1598257.52185627,0
915,0,3973.632,704752.623381759,1065032.69185368,2449.055707416
916,0,0,2901797.128,4646.410186437,0
917,0,0,15020.49,0,0
918,0,0,0,25714.5,0
919,0,0,1424644.01,167480.02408705,0
920,0,0,0,888346.122671674,0
921,0,0,1012823.93670389,1934835.67221317,0
922,0,0,0,0,0
923,0,0,182338.8,0,0
924,0,0,0,1106.4387168,0
925,110855.791008288,0,439240.061821208,2779.039849144,0
926,0,0,20992.33333557,6753.616972102,0
927,0,0,93343.68,0,0
928,0,0,0,9059668.45973921,0
929,0,0,0,0,0
930,0,0,307630.469121879,0,0
931,0,0,502891.73293024,182913.456399984,0
932,0,0,1645941.7,29444.9082287,0
933,0,7346.304,194296.7,0.069314865984,0
934,0,0,151459.5,0,0
935,0,0,0,148443.0232158,35454.91576992
936,0,0,0,2513431.57039917,0
937,0,0,0,0,0
938,0,0,0,0,0
939,0,0,1413319.832,63751.07931156,0
940,0,0,0,0,0
941,0,2741.207038724,1080092.02464732,2711.04,0
942,0,0,440960.889106746,0,3648.099112771
943,81512.59699638,0,158890.8,0,0
944,0,0,0,0,0
945,0,0,0,0,0
946,0,0,1123544.7710456,15540.013583991,0
947,0,0,2394776.77187494,0,0
948,0,0,303809.12352918,4453.766746488,0
949,0,0,0,369835.100197034,0
950,0,0,381673.826009184,0,0
951,0,0,0,0,0
952,0,0,0,0,0
953,0,0,350713.290224236,0,0
954,0,0,0,0,0
955,0,0,60143.884,0,0
956,0,0,145661.026775872,0,0
957,0,0,0,0,0
958,0,0,123437.6,3603.6,0
959,0,0,3152.212,18054.6600896,0
960,0,0,51.618608,0,0
961,0,0,0,0,0
962,0,0,112.014036,891.42208569,748.926766796
963,0,0,0,0,0
964,0,0,0,0,0
965,0,0,0,3136008.26927606,0
966,71022.246636108,0,134.4269235,0,0
967,0,0,455138.448,0,0
968,0,0,0,207135.50148252,0
969,0,0,0,22713.808433085,0
970,0,0,0,0,0
971,0,0,0,0,0
972,0,0,495388.271028,368390.427554019,0
973,0,0,0,2608270.00194106,0
974,0,0,0,0,0
975,0,0,0,0,5188.814711025
976,0,0,882883.22,0,0
977,0,0,0,2321595.72249987,0
978,0,0,136240.5898908,0,2473.52
979,0,0,0,379982.505864192,0
980,151016.698146184,0,37155.27699631,2178966.12806023,4335.88713762
981,0,0,1040947.43017888,4350.237834684,0
982,0,0,392320.182,5833.1,0
983,0,0,0,0,64951.36053684
984,0,0,130688.782136016,32289.195630042,0
985,0,0,97303.513458815,235262.5817104,0
986,0,0,1018342.512,57463.892204264,0
987,92889.890503839,0,0,0,0
988,0,0,747444.04059636,189834.260098656,0
989,0,0,764679,0,0
990,0,0,205821.561394502,0,0
991,0,0,3144.624,0,0
992,0,0,0,0,0
993,0,0,2211196.21374226,4727.01667344,0
994,0,0,1763483.70991978,61451.430678572,0
995,129708.207009108,0,0,0,0
996,0,0,71746.169060862,156215.421102906,0
997,0,12579.672,0,0,0
998,0,0,0,0,0
999,0,0,353807.13072,0,0
1000,0,0,3417.764,0,0
