house.num,DTXSID2021781,DTXSID3020205,DTXSID7021360,DTXSID8020462,DTXSID8020913
1,0,6731.911231136,695445.703037152,0,0
2,0,0,932.084060064,0,0
3,0,0,0,0,2749.049080288
4,0,0,0,0,0
5,0,0,16667.3456311,3133797.69940728,0
6,0,0,126464.715614192,0,1153.56910328
7,0,0,288978.722529,2555309.86102574,6570.122674608
8,0,0,92831.7,4433.924775846,0
9,0,0,138218.4,0,1424.516521896
10,0,0,0,0,0
11,0,0,0,0,0
12,94941.68031,0,0,1472510.6948253,0
13,0,0,201875.58766152,5.336653775,0
14,0,0,1347.334103688,1110.78,0
15,0,0,3068.464,2300060.88247026,0
16,0,0,112560.132991761,0,0
17,0,0,0,221945.05215972,0
18,155709.76761207,0,0,0,1509.29536004
19,0,0,0,3931.2,0
20,0,0,256945.738241925,658.35,490.61711736
21,96433.325419728,0,346930.396,83285.4942864,0
22,0,0,0,4782.235957772,0
23,0,0,628370.06,1280547.00492698,1428.01052745
24,0,0,0,1549979.46444898,0
25,0,0,0,1529311.33651296,0
26,0,17203.86907272,66667.09963548,0,0
27,0,0,116789.736,0,3093.4959727
28,0,0,1146354.50234714,5844.21336224,0
29,0,0,2484.16,0,0
30,0,0,130796.25,0,0
31,0,0,16830.299635506,801594.732035196,4526.193856548
32,0,0,54348.732,0,0
33,0,0,0,0,0
34,0,0,696215.89656203,0,0
35,0,0,1643611.852,0.0058505625,0
36,0,0,2231644.324,0,0
37,0,0,0,0,0
38,0,0,0,10571.349997572,0
39,0,0,2526.941840325,0,0
40,0,0,110713.393833452,0,0
41,0,0,0,0,0
42,0,0,152122.77213357,0,0
43,0,0,0,0,0
44,0,0,0,18084.49406841,0
45,0,0,111478.1209792,7.483568855,0
46,0,0,130587.369825,1538.1601326,0
47,0,0,1039171.66256783,0,0
48,0,0,0,589443.26259,0
49,0,0,123142.658464896,9163178.90450144,0
50,0,0,1691046.96,0,0
51,0,0,871275.42,62139.4763648,0
52,0,0,139629.89068281,2288005.10163208,0
53,0,0,91054.92285,35015.75,0
54,128496.893429212,0,0,0,4929.707449728
55,0,0,129722.4,0,0
56,0,0,808788.9,11075.20202096,0
57,0,0,0,4693.723671273,0
58,0,14504.821006896,479435.136973404,0,0
59,0,10012.059469524,233132.096730888,0,0
60,0,0,213678.169994626,0,0
61,0,0,0,1609.917186112,0
62,95819.626233656,0,327183.594094689,0,0
63,0,0,0,0,0
64,0,0,188865.15851997,0,0
65,0,0,448182.504,0,0
66,0,0,0,645885.643008984,0
67,72057.622722525,0,0,0,0
68,0,0,329734.08,0,0
69,0,0,1337198.15287846,0,3118.893514902
70,59241.68146875,0,0,0,0
71,0,0,116964.788,0,3130.31550078
72,0,0,0,0,0
73,0,0,227459.679270423,0,0
74,0,0,165.592148,0,0
75,0,0,0,0,0
76,0,0,0,0,3930.431425128
77,0,0,0,22033.341281184,4887.4532616
78,0,0,516548.623054663,0,0
79,0,0,1375696.799856,991017.950991432,1529.764315287
80,0,0,2060414.89042062,0,0
81,0,0,0,0,0
82,0,0,0,0,0
83,0,22159.573401438,108180.259634208,4067473.2341698,0
84,0,0,2072471.92,0,0
85,0,0,0,0,0
86,111789.161876,20664.0314089,76914.9269013,0,0
87,0,0,214017.234,364.18337956,0
88,0,0,50.9091436,0,0
89,0,0,0,35913.8614212,0
90,0,0,0,0,2310.284402965
90,0,0,0,0,2310.284402965
91,0,0,0,407671.095736968,0
92,0,0,162434.8,0,0
93,0,0,65704.381720362,0,0
94,0,0,0,90.2635552,0
95,0,0,978723.4,225.62657208,0
96,0,15902.461935576,648310.204230784,0,5720.402
97,0,0,0,1764.23688,2253.489266922
98,0,0,383061.2,0,0
99,0,0,632802.14,3355549.9825638,0
100,0,0,1816367.99358753,206132.505234264,17501.28
101,0,0,759121.476,0,0
102,0,0,594282.5,0,0
103,0,0,0,215598.06227817,3241.04653092
104,0,0,401262.039,0,0
105,0,0,0,0,0
106,0,0,286614.25,0,0
107,0,0,2245519.224,1160133.08295229,54304.07546996
108,0,0,0,6870.572837856,0
109,0,0,29141.64,0,0
110,0,0,268686,0,0
111,0,0,864732.8,33684.537336296,0
112,0,0,202699.38378704,9172.8,3009.435997232
113,0,0,106946.848,20221.20542988,0
114,0,0,1472204.202,0,0
115,0,0,1742940.4317978,0,0
116,0,0,808938.06,0,0
117,0,0,268874.752140723,3504.98083392,0
118,0,0,54576.36634912,0,3356.548219875
119,0,0,0,0,0
120,0,0,995876.8,0,0
121,0,0,1002881,0,0
122,0,3988.8,1195669.66,0,0
123,0,0,0,2784.6,0
124,0,0,0,1709725.66559309,0
125,0,0,184.143762,0,3844.54875456
126,0,0,0,0,0
127,0,9778.591732896,10166.547755088,0,0
128,0,0,559058.261280126,0,0
129,0,0,502625,0,0
130,0,4114.921162356,871481.945814098,0,0
131,0,0,482768.16,0,0
132,0,0,225675.28,0,0
133,0,0,755314.332,0,0
134,0,0,44036.16,0,0
135,0,0,0,908833.211558272,0
136,74726.139016044,0,800228.50796177,0,0
137,0,0,426626.52,0,0
138,0,0,0,0,0
139,0,0,78742.192,3215865.7252671,3231.220745725
140,0,0,179926.372,0,0
141,0,0,899317.53,4262.090127932,2683.25990478
142,0,0,1269090.068,2576000.89605477,2208.458667096
143,0,0,647559.8877232,0,3481.929225495
144,0,0,1025296.5732464,0,0
145,0,0,62931.96,2888.905268322,0
146,0,0,136.395072,2526736.17874168,0
147,0,0,172036.512,227577.6,1896.48
148,0,0,1021402.008,15062.7,0
149,0,0,236878.4,0,0
150,0,0,2182810.9554314,0,0
151,0,0,200211.6,0,0
152,0,0,0,0,0
153,0,0,737336.832,0,0
154,0,0,0,339653.407194816,0
155,0,0,0,0,0
156,0,0,301264.48682768,127333.5,0
157,0,0,1370712.81514336,0,0
158,0,0,0,0,0
159,0,0,209402.367967326,0,2240.29822746
160,0,0,0,0,0
161,0,0,485665.5235656,0,0
162,0,0,933216.44985406,0,0
163,115009.788497076,0,0,5648.705627565,0
164,0,0,0,1020.055248,0
165,0,0,253212,3443.516622,1387.8581563
166,0,0,0,1094636.13058509,0
167,0,0,242310.52,0,0
168,0,0,68.7409272,0,0
169,0,0,1715982.06,0,0
170,0,0,1382955.392,0,0
171,0,0,568939.620431214,0,0
172,0,0,623575.364957293,1093810.87465288,2984.72074992
173,0,0,20596.36,0,0
174,0,0,1166653.08,2532.912695404,0
175,0,0,1037554.0068132,0,0
176,0,0,0,0,492.69563144
177,0,0,84556.48,0,0
178,0,0,0,0,0
179,0,0,0,0,0
180,0,0,0,0,0
181,168971.262239712,0,0,0,0
182,0,0,0,0,0
183,95809.141787229,0,0,156299.776586785,1877.524886265
184,0,0,1431650.13301654,355044.208588069,1480.927755072
185,106654.27619624,0,0,0,0
186,0,0,144.2571284,195699.3529491,0
187,0,0,1149181.542,1669468.64953819,969.4487686
188,0,0,0,12708.36386316,0
189,71201.951149626,8255.136,1671750.48892349,0,0
190,0,9535.12992384,147669.2743872,0,0
191,46004.285368356,0,3291.736,30277.000084716,0
192,0,0,284095.5735024,2178.785556675,0
193,0,0,122164.227718992,0,0
194,0,0,130278.24,0,0
195,0,0,1301418.07936596,0,0
196,0,0,0,0,0
197,0,0,0,0,0
198,0,7285.509967008,346595.33837232,29168.498846934,0
199,122586.1744089,0,0,2417644.48337558,0
200,126119.570376,0,0,2879324.31416,1916.82986748
201,0,0,280433.470915962,0,0
202,0,0,249181.2836435,0,0
203,0,0,0,0,0
204,0,0,67727.36,2016543.88512923,0
205,0,0,145372.4,3415.7221206,0
206,0,0,148762.419,0,0
207,0,0,0,0,0
208,0,0,0,0,0
209,0,0,1014649.984,0,0
210,0,0,27117,0,0
211,0,0,0,0,4348.175927544
212,0,0,0,0,0
213,0,0,66098.66115856,370006.88234985,0
214,0,0,0,0,0
215,0,0,908211.58,16.8594255,0
216,0,0,0,0,0
217,0,0,315716.64,0,4929.113905668
218,0,0,0,0,0
219,0,0,0,3554423.50551179,0
220,0,0,60382.72,0,0
221,0,0,135237.4452576,0,1711.836336544
222,0,0,665515.494,2284559.56402237,0
223,0,0,543411.6,1107474.46206925,61149.817585888
224,0,0,0,0,0
225,0,0,530500,248507.80013696,0
226,87114.92616684,0,14788.62,4209.41419252,0
227,0,15524.808943488,7156.932340272,0,0
228,0,0,0,0,0
229,0,0,237977.16,1688252.84684056,1070.413245968
230,0,0,0,39962.1780467,0
231,0,0,0,0,0
232,0,0,0,0,0
233,0,0,0,0,0
234,0,0,839557.052,0,0
235,0,0,831214.489112806,618556.834151196,2053.076
236,0,0,119561,0,0
237,0,0,58651.966257006,1923335.61384679,0
238,0,0,0,1294242.2012156,0
239,100997.45556292,0,400990.8,0,0
240,0,0,935293.255363632,0,0
241,0,0,1112542.74774142,0,0
242,0,0,129863.807446584,0,0
243,0,0,486828.825503,0,0
244,0,0,0,0,0
245,0,16752.576,2819.46,0,0
246,0,0,211826.3,0,0
247,0,7422.528,28301.422950888,0,0
248,0,0,125781.652,0,0
249,0,0,292686.86,26939.090445208,0
250,0,0,118551.2,0,0
251,0,0,219948.4903666,2608.558774976,0
252,0,0,0,0,0
253,0,4382.16432372,281876.27678598,772.355551408,0
254,0,0,457128.55,0,0
255,0,0,91.514824,0,0
256,0,0,161799.192,0,0
257,0,0,230343.904825248,5285324.53871865,0
258,0,0,0,2741382.18042381,960.281315752
259,0,0,2964.918681864,0,0
260,0,0,0,0,1869.14434792
261,0,0,1398.78421794,0,0
262,0,0,348824.07035368,1127004.83246333,0
263,0,0,0,0,2457.69657651
264,0,0,358226.55,837381.955003776,0
265,0,0,1527270.60172694,0,0
266,0,0,58909.8,9831.12538674,0
267,0,0,470227.107370656,0,0
268,0,0,169864.608,0,5360.3636395
269,0,0,0,0,0
270,0,0,36.390427,0,0
271,0,0,107443.73861802,1311320.78976489,0
272,0,0,2707.656,0,0
273,0,0,177235.444,0,0
274,0,0,240831.781561456,1003747.24968929,0
275,0,0,0,0,0
276,0,0,0,631282.21902062,0
277,0,0,185754,0,0
278,0,0,1357226.762,0,0
279,0,0,101079.31,2446171.11938446,1337.894501425
280,202363.975943165,0,0,0,0
281,0,0,0,2064768.57283433,0
282,0,6003.39112144,13727.878298016,1852716.55909496,0
283,0,0,0,2739749.37677423,717.034333392
284,0,0,351035.3,5731117.3282869,0
285,0,0,0,0,0
286,0,0,0,0.54161917264,0
287,0,0,637592.53502388,1852652.18397314,0
288,0,0,192102.188,0,3918.562001952
289,0,0,0,0,0
290,0,0,326841.007166289,401738.040848245,2315.685622125
291,0,0,0,0,0
292,0,0,0,0,4260.3757378
293,0,0,0,0,0
294,0,0,2709.336,0,0
295,228519.98305716,0,0,1899.291683952,0
296,0,0,23950.6,9193.440815104,0
297,0,0,757390.6,0,0
298,0,0,1037123.256,0,9914.163111819
299,0,0,209.7948566,0,0
300,0,0,1364557.81292314,0,0
301,0,0,0,0,5321.699731968
302,0,0,541724.653952806,0,0
303,0,0,2949.492,0,0
304,0,0,1022211.044,0,0
305,0,0,112739.359463344,0,4083.584
306,0,0,0,0,0
307,0,0,613284.492635728,298538.234152704,0
308,0,0,29454.24,1535900.4035648,2241.411295896
309,0,12362.473770332,19880.863701132,0,0
310,0,0,253887.587414208,0,0
311,0,0,1032933.408,3291915.04604892,0
312,0,0,363735.01776048,3151677.0574926,0
313,0,0,115596.1952703,0,0
314,0,0,35557.257587616,1584681.67097741,0
315,0,0,174483.2062817,0,0
316,0,0,252607.15728411,0,0
317,0,0,1357854.032,0,0
318,0,0,0,0.57375612,0
319,0,0,928335.6,0,2165.5919957
320,0,0,137840.04,0,0
321,0,0,722551.936,0,0
322,0,0,1351162.580982,0,0
323,0,0,171285.698,42629.1058384,0
324,0,0,0,0,0
325,0,0,0,629214,0
326,0,0,2402746.67815017,0,2496.45
327,0,0,779131.136,517.51648632,0
328,0,63649.712683692,103223.34072306,0,0
329,0,0,1128521.87060006,0,0
330,83371.144886784,0,27.8685382,2454.095542496,0
331,0,0,1425555.848,0,0
332,0,0,62549.636,1288473.90836749,0
333,0,0,219277.170855,0,0
334,85692.984055448,0,1369253.38401984,0,0
335,0,0,0,0,0
336,0,0,0,33209.9852863,0
337,0,0,0,0,0
338,0,0,238.982796,0,0
339,0,0,1515161.49939213,0,0
340,207086.3929386,0,550076.9991882,238551.340133316,0
341,0,0,0,0,2285.7513336
342,0,0,1233249.69405611,0,8029.68504552
343,0,0,16379.79,0,0
344,0,0,321208.63497624,0,0
345,0,0,1513835.52,0,0
346,0,0,0,0,0
347,0,0,392888.636928892,0,0
348,0,0,0,0,0
349,0,0,876279.72670506,413.04751852,0
350,286585.41097575,0,0,1236679.59577235,0
351,0,0,615164.356,0,0
352,0,0,3612.952,0,0
353,0,0,312157.74299204,940447.4024946,0
354,0,0,51348.64,53612.83386796,0
355,0,0,251792.076,218093.486965632,0
356,0,0,127492.53,17.37435096,0
357,0,0,10185.32,0,0
358,0,5060.664,290131.486435914,25989.6,0
359,0,0,1043905.132,0,29965.688523348
360,0,0,0,82953.066534975,0
361,0,0,0,0,0
362,0,0,1722579.82,407309.455002996,0
363,0,13039.440833664,1598248.52432875,0,0
364,0,0,0,0,0
365,0,0,0,0,0
366,0,0,132111.36,2228137.64665221,2973.645
367,0,0,0,0,0
368,125213.20442708,0,834511.541100632,0,3430.35617328
369,0,0,402676.4,6624.8,0
370,0,0,0,0,0
371,0,0,0,290269.75930368,0
372,0,0,0,0,0
373,0,0,1072189.35544141,0,0
374,109108.430413642,0,99214.30466808,0,0
375,0,0,777981.2979752,11403,2842.301147712
376,0,0,1601623.616,3196684.57754974,10001.64036564
377,1818.110736728,0,0,3256.428456008,0
378,0,33027.702662864,64322.23766422,0,0
379,0,0,0,0,0
380,72551.483004,0,200174.393565828,0,1305.406306643
381,0,0,0,3410.218252575,0
382,0,0,1030.708997088,0,0
383,204833.143397652,0,874742.85,0,0
384,0,0,0,0,0
385,0,0,501859.5,0,0
386,0,0,0,1077335.13218386,0
387,0,0,0,176430.841454504,3541.453040232
388,0,0,172.7475536,0,0
389,0,0,187682.366698,0,0
390,0,0,546477.657419484,0,0
391,77324.455094224,0,0,9138.944628352,0
392,0,0,20743.5479376,596006.90173983,0
393,0,0,141391.437272442,0,8625.867472026
394,0,0,0,0,0
395,0,0,0,562420.274193384,0
396,0,0,1145682.21209149,0,3146.217
397,84210.240262902,0,251390.214173592,0,996.786355345
398,0,0,214507.8,0,0
399,0,0,645357.24659808,0,0
400,0,0,751590,0.00122635458,0
401,0,0,135116.08,0,2847.7349912
402,241310.903382864,163609.557172897,543536.034436025,64012.28840349,0
403,0,0,0,35971.61125382,0
404,0,0,686429.276,0,0
405,0,0,2987.815369,0,0
406,0,0,0,193829.352244992,0
407,0,0,402430.48,0,2169.55
408,0,0,137166.4,382905.89638956,2672.243839188
409,0,0,66200.930791732,1165759.54255124,0
410,0,0,256961.97,0,0
411,0,0,984992.91,0,1709.841303796
412,0,0,82603.456731194,0,0
413,0,0,0,2247560.83001741,0
414,0,0,182.7091224,0,0
415,0,0,556361.062334188,0,0
416,0,0,0,0,0
417,0,0,0,88528.51546951,0
418,147411.665867088,0,0,1438649.56233398,0
419,0,0,0,215293.95959,524.8282032
420,0,0,0,0,0
421,0,0,0,127247.31107208,0
422,0,0,810944.482,0,0
423,0,0,0,0,0
424,78654.79003089,0,0,0,0
425,0,0,0,222765.017766984,0
426,0,0,1379180.608,0,0
427,0,0,103059.1697616,0,0
428,0,0,822674.458402816,0,0
429,0,0,2878.316,957.6,0
430,0,0,0,0,7876.659328992
431,0,0,463234.35119257,1937.51524716,0
432,0,0,0,0,0
433,0,0,0,15769036.1162094,0
434,0,0,0,2472.176390772,0
435,0,0,158040.32,0,0
436,268849.397718624,8009.952,1231336.18,0,0
437,0,0,2985.024,0.0085096725,0
438,63641.557115496,0,1669509.332,2605470.94462868,0
439,0,0,379298.679301255,0,0
440,0,0,434123.78249816,7166.507415886,2502.452392902
441,0,0,0,0,0
442,0,0,0,0,0
443,87033.844139984,0,0,0,0
444,0,0,0,0,466.195022478
445,0,0,0,116316.140628688,0
446,0,0,0,1743824.58457771,0
447,0,0,1456128.336,0,0
448,0,0,677518.58216612,5792.073763392,0
449,0,0,0,0,0
450,0,0,0,10461.233665344,0
451,0,0,0,0,0
452,0,0,219320.03209854,0,0
453,0,0,762106.302345052,0,0
454,0,0,2765.7,0,9761.856128101
455,0,0,592906.448,0,0
456,122665.052477088,0,0,3627.6977814,0
457,0,0,43509.6,1033331.91465249,0
458,0,0,973077.22,2170348.70350763,0
459,0,0,2953.664,0,0
460,0,0,0,0,2073.8519991
461,0,0,1408216.384,0,0
462,0,5420.592,908392.4,24074.25998256,0
463,0,0,0,15339.06,0
464,0,0,1516669.5,124489.5888236,1473.820769904
465,0,0,334174.49106468,2063112.86378155,0
466,0,0,2915.92,0,0
467,0,0,26.9293192,0,31246.95499359
468,0,0,681.18491712,0,0
469,0,0,406899.06541196,1605.43164517,2206.632543192
470,0,0,0,0,0
471,0,0,0,0,0
472,0,0,619386.716598172,0,0
473,0,0,195353.56498694,0,0
474,0,0,0,0,1868.4032724
475,0,0,0,0,0
476,0,0,189371.38816452,2768.675,0
477,0,0,1658623.38,0,0
478,0,0,2172780.61,0,0
479,0,30708.701433126,128710.96071219,0,0
480,0,0,0,0,0
481,0,0,72048.8,0,0
482,0,0,2223005.496,0,0
483,50870.403245016,0,1723567.70680199,0,0
484,64459.43279904,0,0,946163.272810392,4124.976209215
485,0,0,0,902370.182015913,0
486,0,0,116930,198002.865895857,0
487,0,0,838653.353411367,0,0
488,0,0,222361.04,0,0
489,0,0,240168.5,2351.536606419,0
490,0,0,952976.190157584,0,0
491,0,0,54551.772,0,0
492,0,0,107272.4,0,0
493,0,0,1070041.56612562,0,3342.789157368
494,0,0,117954.96,0,0
495,0,0,648652.080776616,0,0
496,0,0,0,925104.44591598,0
497,0,0,130382.72,95.340896,0
498,49925.6048781,0,112504.732,0,0
499,0,0,265250.43201083,0,0
500,0,0,117340.2140331,0,0
