house.num,DTXSID2021781,DTXSID3020205,DTXSID7021360,DTXSID8020462,DTXSID8020913
501,0,0,0,256.01407104,0
502,0,0,0,3095.325641954,0
503,0,0,1230917.028,0,0
504,0,0,935473.32,0,0
505,0,0,226566.56,1329946.02077064,0
506,0,0,0,0,0
507,0,0,0,0,0
508,0,0,2919.392,3284281.96896602,0
509,0,0,0,1016404.10575704,0
510,0,0,403501.2,0,0
511,0,0,93821.35088226,3555106.89576078,0
512,203007.46832168,0,55785.62319872,0,0
513,0,0,1644195.964,431819.085159616,0
514,0,0,0,0,0
515,0,0,0,0,0
516,0,0,50.4478944,0,0
517,212126.34464406,3720.096,1465573.40804315,0,0
518,0,0,0,0,0
519,0,0,0,0,0
520,0,0,0,0,0
521,0,0,242691.259897168,0,0
522,0,0,1345582.51400358,29324.244451176,0
523,0,0,168873.6,0,865.597873542
524,0,0,81863.382936432,0,0
525,0,12967.182807138,4109.903128422,1760136.00163506,0
526,0,0,0,53526.357367028,0
527,0,0,1540972.36,1305093.59727256,0
528,0,0,108440,0,0
529,68388.236364564,0,2841.664,0,4255.628419224
530,135654.845660802,0,0,0,3479.01493716
531,0,0,199266.837294,315906.048053232,0
532,0,0,0,0,0
533,0,0,88653.735,0,0
534,0,0,241667.9,0,8010.251758215
535,0,0,131730.72,3552808.90916479,5321.982882944
536,0,0,249519.25,1930.770515688,0
537,0,0,164232,151019.293852182,0
538,0,0,1411989.368,0,0
539,0,0,58081.848,688331.553643548,0
540,0,0,98630.8,0,0
541,0,0,328336.64,29116.316404448,0
542,0,0,264100.2948568,0,0
543,0,0,159141.6123456,2432.77092342,0
544,0,0,3449.479333,3411419.32179703,961.429716632
545,0,0,302639.0539795,836939.915973641,0
546,0,0,55798.4,295716.556820366,1629.520282896
547,0,0,0,8161.524971145,0
548,0,0,3107.832,0,0
549,0,0,0,0,0
550,0,0,0,7893.2557512,0
551,0,0,0,0,543.969558528
552,0,0,497182.5,0,8601.48
553,0,0,305780.752126616,5216.212569932,0
554,209692.208227122,0,64094.088,0,0
555,0,0,1115982.096,177750.47894292,5490.46900341
556,0,3630.48,1431267.55,0,0
557,0,0,0,5031.6985264,0
558,0,8317.744300632,133150.719750704,0,0
559,389357.418434292,0,212833.909507904,10219.0364856,0
560,0,0,959485.95,3689155.60011908,7305.691281864
561,0,0,0,29268.594082728,0
562,0,0,0,0,0
563,0,0,1358425.50637624,0,2401.14235465
564,0,0,1814026.98,0,0
565,0,0,1406587.104,6367.340735938,0
566,97499.933297802,0,109045.78301718,2084726.58732083,0
567,0,0,90431.219461308,23161.689754749,0
568,0,0,918137.4815979,3514482.3853048,0
569,0,0,354000.212212604,0,0
570,0,0,0,0,0
571,0,0,1025696.53690691,0,0
572,0,0,239265.95,0.08326343232,0
573,0,0,0,0,0
574,0,0,64441.50361152,9553.34938376,0
575,0,0,0,0,0
576,66649.383787636,0,0,0,0
577,75868.8396804,0,1760892.5704788,25289.088171368,0
578,0,0,0,1360186.33036104,0
579,0,0,0,0,1870.71701964
580,0,0,475813.719809132,1339381.02274168,0
581,0,0,0,0,0
582,0,0,10715.4,98170.148582784,0
583,0,0,297376.5,0,0
584,0,0,130558.8,4816.654001544,0
585,0,7790.688,1727790.066728,0,4128.476
586,0,0,0,0,4203.140523129
587,0,0,454752.692,7628.97764746,1583.93666592
588,0,0,359300.096501127,28218.811874796,0
589,0,0,0,0,0
590,0,0,700326.544,0,0
591,0,0,0,826480.956168392,0
592,0,15434.43884502,18987.878066924,0,0
593,0,0,0,3562.52221325,0
594,0,0,1158424.7236998,0,0
595,0,0,0,0,0
596,0,0,132554.76,0,2101.948
597,0,0,0,0,0
598,0,0,0,482103.76318176,0
599,225345.874346658,0,791421.48,524.16,0
600,0,0,1397527.248,0,0
601,0,0,793013.339228074,383.735664,0
602,0,0,136486.56,0,0
603,0,0,288013.169228548,0,0
604,0,0,269749.77190805,0,0
605,0,0,0,0,0
606,0,0,0,3194608.05283948,0
607,0,0,171213.9,40639.260708,0
608,0,0,3045,0,0
609,0,0,644987.628,0,0
610,0,0,0,196.56,0
611,0,0,1550065.82451681,12649.14375,0
612,0,0,144159.08,2595389.0485159,0
613,0,0,2065054.94297568,0,0
614,0,24230.248574976,483404.854204467,0,0
615,0,0,511034.42041208,149446.2870846,0
616,0,0,3260431.716,3298268.56780512,0
617,0,0,632061.21407355,10681.379944746,3688.065713968
618,0,0,154169,0,0
619,0,0,589765.18,0,0
620,0,0,0,322581.120893526,0
621,0,0,467927.017034788,511444.551884032,0
622,0,0,354275.7295805,815.944760576,0
623,0,0,101188.46437492,0,0
624,0,0,2780.736,12994.8,0
625,0,0,647184.73,0,0
626,0,0,0,315942.498461448,6097.47
627,0,0,2141.780058275,3361435.86256514,0
628,0,0,802945.85,1655260.37361439,0
629,62618.269465521,0,186811.2,0,0
630,0,0,0,8170.0941968,0
631,0,0,1230845.63450085,0,0
632,0,0,0,0,0
633,0,0,1842675.642,0,0
634,0,0,1384975.11257486,0,0
635,125178.963189432,0,681049.72,12516,0
636,0,0,1407007.472,0,0
637,0,0,0,0,0
638,0,0,0,0,0
639,0,0,2158.22682021,0,0
640,0,0,0,0,0
641,110784.58468623,0,649875.22065068,0,0
642,0,0,43170.06998592,0,0
643,0,0,203.749502,0,0
644,0,0,334484.64,0,888.88856784
645,0,0,1385077.5656403,0,0
646,0,0,159.552904,0,0
647,0,3630.7236688,7328.357169984,4510.2238272,0
648,69488.560703172,0,0,5765.8562962,0
649,0,0,0,0,2115.88864266
650,0,0,0,0,2749.280373504
651,0,0,301754.060264352,254724.662006,0
652,0,0,60689.22,0,0
653,0,0,0,0,33639.640725927
654,0,0,0,0,0
655,126780.383571012,0,0,0,4778.31136068
656,0,0,217445.5205946,57664.210736704,0
657,0,0,234847.7083236,0,0
658,0,0,2280909.56552772,0,0
659,0,0,251399.75,0,0
660,0,0,164461.76,0,0
661,0,0,0,0,0
662,0,0,1155279.4098597,754007.882444544,0
663,0,0,159472.96,0,0
664,0,0,0,0,0
665,142715.880773424,0,0,506014.58425336,0
666,0,0,0,0,0
667,0,0,2849600.654,0,0
668,0,0,570104.207505,0,0
669,0,0,0,0,0
670,0,0,109.7246772,0,0
671,0,0,417893.543817478,0,0
672,0,0,44881.92,352629.080982689,0
673,0,0,162188,0,0
674,0,0,169166.52,0,0
675,0,0,2263919,0,0
676,0,0,283559.735372891,0,0
677,0,0,0,0,0
678,0,0,0,12521286.1339603,0
679,0,0,71852.50243017,0,0
680,0,0,744440.99368,0,0
681,0,0,3261.244,1728018.86412355,0
682,0,0,579876.36103719,0,0
683,142449.63679548,0,0,3778.898323023,0
684,0,0,56025.504,0,0
685,0,0,209443.74,0,0
686,0,0,0,1299.7844496,0
687,0,0,60433.728,14717.31294,0
688,0,0,392443.95,552.1017474,0
689,0,17968.9217575,1149242.3210825,0,0
690,79159.33637151,0,0,775931.431660893,0
691,0,0,706431.52,2653955.80020808,0
692,0,12032.493500508,11609.588295214,0,0
693,0,0,339820.860470252,2652901.49370355,0
694,0,0,88291.610320507,0,0
695,0,0,0,54.10065006,9446.881938632
696,0,8953.2,744941.02039787,7819.035922334,0
697,0,0,1016331.28391028,0,0
698,0,0,1143046.43314372,1251787.22708208,0
699,0,0,0,0,0
700,184541.973077,0,0,0,0
701,0,0,1805259.852,64001.334528768,0
702,0,0,24.272016,0,0
703,0,0,182322.562437392,627.99474598,553.797273195
704,0,0,0,5371049.1643809,3454.5076322
705,0,0,502903.5,0,0
706,0,0,352142.88,0,0
707,0,0,564684.954943214,1692411.88569747,0
708,0,0,249254.75,6.5994558,0
709,0,0,0,351276.640146432,0
710,0,0,471.978946868,4307.081292108,0
711,0,0,0,0,0
712,0,0,3033.044,17570.54857625,0
713,0,0,472292.408,1761277.86681474,0
714,0,0,1079714.38,556542.79653126,0
715,0,0,0,0,0
716,0,0,0,0,0
717,0,0,0,0,0
718,0,0,6582.8,0,0
719,0,0,0,0,0
720,0,10241.4,0,0,0
721,27546.892472736,0,711378.24,1013606.5253314,0
722,0,0,962481.68,0,0
723,0,0,0,0,0
724,0,0,0,0,0
725,0,0,133425.938006982,0,0
726,0,0,1358221.904,0,0
727,0,0,0,4060.928299692,0
728,0,0,740413.8593968,3330.6,0
729,0,0,0,1386668.02330691,0
730,0,0,0,0,0
731,0,0,885437.229232992,0,0
732,0,5019.10409792,20242.47340044,0,0
733,153734.73175872,0,1519663,162805.589689575,0
734,0,0,0,0,0
735,0,0,411307.396241323,0,0
736,0,0,201155.5,0,5988.828
737,0,0,0,0,0
738,0,0,165.3059944,0,0
739,0,0,0,3640.05163168,0
740,0,0,0,0,0
741,0,0,91.44035,0,0
742,0,0,0,3381905.96969534,0
743,0,0,0,714629.873799372,0
744,0,0,0,0,0
745,0,0,249761.731395183,0,0
746,0,0,0,9009,0
747,0,0,128756.76,312609.63246812,0
748,0,0,0,1172.101106848,3160.111521402
749,0,0,439838.872267665,0,0
750,0,0,116801.126588285,0,0
751,0,0,250331.64,29348.55,0
752,0,0,159310.24,0,0
753,0,0,0,1739204.42773556,0
754,0,0,2489.788,413385.37555172,0
755,0,20836.1338533,14652.388884,0,0
756,0,0,1043.37664209,0,1265.076663662
757,0,0,0,0,0
758,109262.924933556,0,0,5382012.7998468,0
759,0,0,116628.11363652,0,0
760,0,0,0,183756.957753719,0
761,0,0,0,0,0
762,0,0,2310858.036,0,0
763,0,0,1206656.24,510062.285923008,0
764,86643.069311652,0,53.138379,0,1305.47843712
765,0,0,2845.668,119427.030492,0
766,0,0,879757.26,0,0
767,0,0,1479183.448,0,0
768,0,0,276801.568,0,0
769,0,0,0,221188.584535968,0
770,0,0,541329.683143224,0,0
771,0,0,1456317.7482243,65271.980378096,0
772,0,0,2443398.1495433,0,339.240849948
773,0,0,147640.342213776,5671.498046616,0
774,0,0,0,0,0
775,0,0,338840.944,0,0
776,0,0,109573.471710195,2745020.01812746,0
777,0,0,3113113.204,0,5953.95018358
778,0,0,0,0,0
779,0,0,120.1224372,2488723.46512608,0
780,0,19512.455403,22672.8318885,1853.488682185,0
781,0,0,766623.4756632,295509.047174324,0
782,0,0,61807.632,0,0
783,118559.9555448,0,88.3083564,0,0
784,0,0,158.1820128,0,0
785,0,0,5156.178797457,127403.536782753,0
786,0,0,0,33327.316204,0
787,0,0,1273475,0,0
788,0,0,170089.92,0,0
789,0,0,971684.3739709,7794.212402592,0
790,0,0,0,0,0
791,0,0,88021.704698736,0,0
792,0,0,0,3064.89689415,0
793,0,0,0,294763.766919804,0
794,0,0,184045.41232056,1560294.89506537,0
795,0,0,557253.09919351,2415201.55919297,0
796,0,0,0,0,0
797,0,0,0,0,3396.364962144
798,0,0,0,5901627.50935445,0
799,0,0,0,642072.80089316,0
800,0,0,0,0,0
801,152031.270311208,0,6444.1720975,9087.955487028,0
802,0,0,0,0,0
803,0,0,0,0,0
804,190535.535642256,0,58031.428525924,0,0
805,437738.091306768,0,58680.252,193842.189048406,0
806,0,0,3185.168,0,0
807,0,0,1737673.0356824,0,0
808,0,0,1112149.95,77574.483064023,0
809,0,0,155963.68,1875638.17716082,0
810,0,0,413356.56,0,0
811,0,0,978492.752,766722.097124256,80495.00652732
812,0,0,3306.884,54330.76166544,0
813,0,0,0,0,0
814,0,0,50014.346032884,0,0
815,0,0,1374721.712,0,0
816,0,0,129396.96,609203.44769076,0
817,0,0,758156.444229032,0,0
818,0,0,61915.92,12055.179205433,76798.99905
819,0,0,59258.916,3397.062049875,0
820,0,0,0,36393.914633153,0
821,0,0,149525.5,0,0
822,0,0,774332.84,0,0
823,0,0,44605.44,14581.239548022,0
824,114775.38018695,0,1339747.6466048,16874.625,2166.145127965
825,0,0,40550.24772351,762.3,0
826,169520.58948825,0,33.5552616,1613695.64065382,0
827,0,0,0,20541.12925992,0
828,0,0,30789.632,0,0
829,0,0,0,0,0
830,89162.36249292,0,0,1781.144425368,0
831,0,0,698778.208,0,0
832,27805.34015586,0,2118821.1591452,0,0
833,0,0,56923.1704356,0,0
834,0,0,0,71309.687634318,0
835,0,0,8752.022362384,1431.199910714,0
836,0,0,1036139.37,0,0
837,0,0,611035.448,917.28,0
838,0,0,118967.904,0,0
839,0,0,118271.836605468,0,0
840,0,0,0,0,0
841,0,0,0,217711.421684185,0
842,0,0,680620.512,0,0
843,0,0,233122.4,0,0
844,0,0,107593.212062,0,0
845,0,0,0,0,0
846,0,0,0,119883.37826376,0
847,0,0,34992.58,1015802.2404979,0
848,0,0,1500945.728,9130.333408896,0
849,0,0,611304.95497128,0,0
850,0,0,903066.76,61250.436848788,517.60592136
851,0,0,0,0,0
852,0,0,579196.291501072,0,987.028369614
853,0,0,46594.3103336,0,0
854,0,0,0,0,0
855,0,0,470388.64,0,0
856,0,0,177030.821577056,2367587.45493379,0
857,0,0,0,285349.1064723,0
858,0,0,101061.92528208,0,0
859,0,0,10340.2385975,78838.983137052,0
860,0,0,148432.9,497074.615400265,0
861,296277.1765872,0,565767.4553822,203031.969193458,0
862,0,0,6194.832,13249.452227261,0
863,0,0,0,0,0
864,0,0,2553959.192,0,0
865,0,0,184355.328,5273.3065329,0
866,0,0,1012239.696,0,0
867,0,0,2329535.74384731,0,0
868,0,0,0,0,0
869,0,0,0,0,1219.394262177
870,0,0,191.024838,0,1541.556247088
871,0,0,0,0,0
872,0,0,0,0,0
873,0,0,1119240.54,442321.58120265,0
874,0,0,1206295,54012.078268902,4506.900689256
875,0,0,405751.119556,0,0
876,0,0,123.9673092,95722.909626344,0
877,0,0,808784.56,0,0
878,0,0,234264.9868114,0,0
879,0,0,409048.806,0,0
880,0,0,1119.301444863,1355031.97218626,0
881,0,0,139850.06534151,0,0
882,0,0,1459055.32197101,70110.608253504,0
883,0,0,63017.412,0,1311.98266802
884,0,0,0,0,0
885,0,0,165583.147792419,0,0
886,0,11196.515756943,8821.664904606,0,0
887,0,0,215838.040101018,0,0
888,0,0,494445,2504.7,0
889,132119.376204948,0,0,0,0
890,0,0,708894.845061644,0,0
891,0,0,23.016672,0,0
892,0,0,0,2461.868147088,0
893,0,0,585904.22,0,0
894,0,0,66284.664,3380843.3232422,0
895,0,0,1705683.9562432,0,0
896,0,0,183984.606069476,3548655.5255424,0
897,0,12608.143901766,20085.37931429,0,0
898,0,0,889411.4824761,0,0
899,0,0,120531.84,98.28,0
900,84751.3378104,0,55045.836,17320.57240085,0
901,87538.379606876,0,1044612.1,49353.621873,0
902,0,0,0,110646.48953064,0
903,0,0,0,0,0
904,0,0,3055.6541225,0,0
905,0,0,454788.6,0,8000.288398284
906,0,0,0,146451.7026705,0
907,0,0,0,0,0
908,9455.313432924,6537.2843492,29625.24302045,0,0
909,0,0,454461.385079037,0,0
910,0,0,2175739.8,177182.661186042,0
911,0,0,1006881.25500225,68578.456144004,0
912,181765.243491975,0,1789994.4734879,19970.26142646,0
913,0,0,175713.6,0,0
914,154048.928231016,0,0,3258.673476828,0
915,0,0,1064967.0563821,52583.13104544,0
916,0,0,40441.9157936,0,0
917,0,0,0,1311744.22851254,0
918,0,0,0,166861.569120952,0
919,0,0,408860,1244239.07269713,0
920,0,0,1268811.52,0,0
921,0,0,0,0,0
922,0,0,80863.5196512,4547.780061654,0
923,0,0,0,1029165.68210238,255.695120247
924,0,0,0,0,0
925,0,0,0,0,0
926,0,0,838977.096333984,292214.02689765,0
927,0,0,300277.9064874,0,0
928,0,0,0,0,0
929,135177.039410101,0,0,0,0
930,0,0,71204.451810152,29593.943369536,0
931,0,0,0,0,0
932,0,0,257320.75,0,0
933,0,0,2223312.694216,0,0
934,0,0,0,0,0
935,117297.76526286,0,186.225027,0,0
936,0,0,62399.19547083,0,0
937,0,0,62018.004,42034.266978,0
938,371523.630670752,0,308842.5644925,0,3895.566192945
939,0,0,0,0,0
940,0,0,345699.111544794,237562.035631644,0
941,0,0,0,0,0
942,0,0,753833.159650676,0,0
943,0,0,37963.874102484,4130307.62065376,0
944,12978.16982718,15170.767052385,14278.327075194,1343852.19949053,0
945,0,0,0,3483557.91272398,0
946,0,0,635338.828296272,1491.700536144,0
947,105255.769376824,0,501456.5,0,0
948,0,0,59252.712,0,0
949,0,0,157192.105154666,0,0
950,0,0,1707586.34480059,0,0
951,0,0,559361.757000192,0,0
952,0,0,34381.6,81095.03149748,0
953,117437.38064387,0,1402543.168,0,0
954,0,0,162710.5,954895.231809792,0
955,0,0,0,0,0
956,0,0,212314.51,0,0
957,0,0,71154.6225975,0,0
958,0,0,0,0,0
959,0,0,1123482.672,0,0
960,0,0,0,251352.843664104,0
961,0,0,0,0,0
962,0,0,0,0,0
963,0,0,3183.50960718,115945.167012584,0
964,0,0,53.2149912,0,0
965,0,0,0,0,0
966,0,0,676984.256,299495.968994376,0
967,0,0,1335386.782,0,2551.89
968,0,0,0,1529236.61928874,0
969,0,0,0,2099852.90626202,0
970,0,0,0,82272.287259008,0
971,0,0,0,0,0
972,0,8758.464,1245996.5684916,1733850.77379114,0
973,0,0,128.888064,1041.2239656,0
974,0,0,0,765483.866272944,0
975,59861.99856555,0,297069.468,0,968.682
976,192114.65404125,0,772239.74,0,0
977,0,0,0,696.26243232,27962.272745445
978,0,0,825661.13,0,0
979,0,0,0,0,0
980,0,0,0,0,0
981,0,0,0,0,0
982,0,0,495720.96,0,0
983,0,0,94.7831328,0,0
984,0,0,593343.412,0,1950.41386566
985,0,29130.83275068,409556.683831646,0,0
986,0,0,55330.360863144,0,0
987,0,0,907624.8,0,0
988,0,0,353934.12,0,3634.993471824
989,0,0,126993.324,0,0
990,0,0,0,2219874.71576409,0
991,0,0,30737.164,154409.717916912,0
992,0,0,1064104.67517,1146301.58247333,0
993,0,0,3615969.21903195,0,0
994,0,3572.304,21056.52,16111.26,0
995,62306.98658352,0,0,23757.789220992,2997.25582035
996,0,0,2789922.304,0,0
997,0,0,375645.2,5503.68,991.125345705
998,0,0,0,164400.332710636,0
999,112362.872985814,0,0,0,0
1000,0,0,1793691.544,0,0
