"","DTXSID2021781","DTXSID3020205","DTXSID7021360","DTXSID8020462","DTXSID8020913"
"1",0,0,1456317.7482243,65271.980378096,0
