"daynum","ind.derm.exp1","ind.derm.exp2","ind.derm.exp3","ind.derm.exp4","ind.derm.exp5","ind.derm.pr.exp1","ind.derm.pr.exp2","ind.derm.pr.exp3","ind.derm.pr.exp4","ind.derm.pr.exp5","ind.derm.ar.exp1","ind.derm.ar.exp2","ind.derm.ar.exp3","ind.derm.ar.exp4","ind.derm.ar.exp5","ind.derm.max1","ind.derm.max2","ind.derm.max3","ind.derm.max4","ind.derm.max5","ind.derm.abs1","ind.derm.abs2","ind.derm.abs3","ind.derm.abs4","ind.derm.abs5","ind.inhal.exp1","ind.inhal.exp2","ind.inhal.exp3","ind.inhal.exp4","ind.inhal.exp5","ind.inhal.pr.exp1","ind.inhal.pr.exp2","ind.inhal.pr.exp3","ind.inhal.pr.exp4","ind.inhal.pr.exp5","ind.inhal.ar.exp1","ind.inhal.ar.exp2","ind.inhal.ar.exp3","ind.inhal.ar.exp4","ind.inhal.ar.exp5","ind.inhal.amb.in1","ind.inhal.amb.in2","ind.inhal.amb.in3","ind.inhal.amb.in4","ind.inhal.amb.in5","ind.inhal.amb.out1","ind.inhal.amb.out2","ind.inhal.amb.out3","ind.inhal.amb.out4","ind.inhal.amb.out5","ind.inhal.max1","ind.inhal.max2","ind.inhal.max3","ind.inhal.max4","ind.inhal.max5","ind.inhal.mass1","ind.inhal.mass2","ind.inhal.mass3","ind.inhal.mass4","ind.inhal.mass5","ind.inhal.abs1","ind.inhal.abs2","ind.inhal.abs3","ind.inhal.abs4","ind.inhal.abs5","ind.ingest.exp1","ind.ingest.exp2","ind.ingest.exp3","ind.ingest.exp4","ind.ingest.exp5","ind.ingest.abs1","ind.ingest.abs2","ind.ingest.abs3","ind.ingest.abs4","ind.ingest.abs5"
124,0,0,1.23459299927508e-08,0,0,0,0,1.23459299927508e-08,0,0,0,0,0,0,0,0,0,4.87441088399957e-12,0,0,0,0,8.26250187786611e-12,0,0,0,0,1.39588583912158e-09,0,0,0,0,1.39588583912158e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24056133613301e-09,0,0,0,0,2.45330718294674e-08,0,0,0,0,3.92529149271478e-09,0,0,0,0,6.5505849229345e-15,0,0,0,0,6.54857667081117e-15,0,0
125,0,0,1.25644162295813e-08,0,0,0,0,1.25644162295813e-08,0,0,0,0,0,0,0,0,0,2.03779104290632e-12,0,0,0,0,8.40872358357476e-12,0,0,0,0,9.61432835976855e-10,0,0,0,0,9.61432835976855e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40406429817224e-09,0,0,0,0,1.9462093631474e-08,0,0,0,0,3.11393498103584e-09,0,0,0,0,6.66651079078656e-15,0,0,0,0,6.66446699857436e-15,0,0
126,0,0,5.36425433196147e-09,0,0,0,0,5.36425433196147e-09,0,0,0,0,0,0,0,0,0,8.90786315267008e-13,0,0,0,0,3.59002209774459e-12,0,0,0,0,4.1996843962535e-10,0,0,0,0,4.1996843962535e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.11126866899343e-10,0,0,0,0,8.42437204367466e-09,0,0,0,0,1.34789952698795e-09,0,0,0,0,2.84620142592462e-15,0,0,0,0,2.84532884887627e-15,0,0
127,0,0,1.39978472934895e-09,0,0,0,0,1.39978472934895e-09,0,0,0,0,0,0,0,0,0,5.13374105874414e-13,0,0,0,0,9.36804595655824e-13,0,0,0,0,1.27816856869492e-10,0,0,0,0,1.27816856869492e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7167139485632e-10,0,0,0,0,2.41691751314583e-09,0,0,0,0,3.86706802103333e-10,0,0,0,0,7.42707009420208e-16,0,0,0,0,7.42479313276088e-16,0,0
128,0,0,3.57527289623612e-10,0,0,0,0,3.57527289623612e-10,0,0,0,0,0,0,0,0,0,1.20574952137814e-13,0,0,0,0,2.39274797738042e-13,0,0,0,0,5.05878536495464e-11,0,0,0,0,5.05878536495464e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16921430102494e-10,0,0,0,0,8.32255637258066e-10,0,0,0,0,1.33160901961291e-10,0,0,0,0,1.89699186235564e-16,0,0,0,0,1.89641029017844e-16,0,0
129,0,0,1.7567439545735e-10,0,0,0,0,1.7567439545735e-10,0,0,0,0,0,0,0,0,0,6.54649056587828e-14,0,0,0,0,1.17569921683634e-13,0,0,0,0,2.24014276527232e-11,0,0,0,0,2.24014276527232e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.10945203318483e-11,0,0,0,0,3.79516382362767e-10,0,0,0,0,6.07226211780428e-11,0,0,0,0,9.32104788302096e-17,0,0,0,0,9.31819027344517e-17,0,0
130,0,0,8.24402798557385e-11,0,0,0,0,8.24402798557385e-11,0,0,0,0,0,0,0,0,0,2.38484026013092e-14,0,0,0,0,5.51730787004143e-14,0,0,0,0,1.00995410191547e-11,0,0,0,0,1.00995410191547e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24726363725685e-11,0,0,0,0,1.73161191616349e-10,0,0,0,0,2.77057906586158e-11,0,0,0,0,4.37417071522836e-17,0,0,0,0,4.37282969946717e-17,0,0
131,0,0,4.38222116806148e-11,0,0,0,0,4.38222116806148e-11,0,0,0,0,0,0,0,0,0,1.47169358152313e-14,0,0,0,0,2.93279733900913e-14,0,0,0,0,4.72554886120075e-12,0,0,0,0,4.72554886120075e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.76342291135672e-12,0,0,0,0,8.43425336807425e-11,0,0,0,0,1.34948053889188e-11,0,0,0,0,2.3251477960205e-17,0,0,0,0,2.32443496150979e-17,0,0
132,0,0,3.89478370719551e-11,0,0,0,0,3.89478370719551e-11,0,0,0,0,0,0,0,0,0,6.43326266081425e-15,0,0,0,0,2.60658028301479e-14,0,0,0,0,2.92946688683731e-12,0,0,0,0,2.92946688683731e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26660333127874e-12,0,0,0,0,5.97296833967097e-11,0,0,0,0,9.55674934347355e-12,0,0,0,0,2.06652001472764e-17,0,0,0,0,2.06588646928761e-17,0,0
133,0,0,1.77084655056307e-11,0,0,0,0,1.77084655056307e-11,0,0,0,0,0,0,0,0,0,2.77908484012304e-15,0,0,0,0,1.1851373657579e-14,0,0,0,0,1.27683008219667e-12,0,0,0,0,1.27683008219667e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88804847340639e-12,0,0,0,0,2.64947173345667e-11,0,0,0,0,4.23915477353067e-12,0,0,0,0,9.39587436649995e-18,0,0,0,0,9.39299381692017e-18,0,0
134,0,0,3.4828196632037e-12,0,0,0,0,3.4828196632037e-12,0,0,0,0,0,0,0,0,0,1.45779661943175e-15,0,0,0,0,2.33087373931219e-15,0,0,0,0,3.76740919255676e-13,0,0,0,0,3.76740919255676e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.27588469342493e-13,0,0,0,0,6.71923668604912e-12,0,0,0,0,1.07507786976786e-12,0,0,0,0,1.84793741649904e-18,0,0,0,0,1.84737088323764e-18,0,0
135,0,0,1.42724323751797e-12,0,0,0,0,1.42724323751797e-12,0,0,0,0,0,0,0,0,0,3.80652540464291e-16,0,0,0,0,9.55181176070834e-16,0,0,0,0,1.58435667210036e-13,0,0,0,0,1.58435667210036e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59132465131075e-13,0,0,0,0,2.79964764935347e-12,0,0,0,0,4.47943623896556e-13,0,0,0,0,7.57276125697704e-19,0,0,0,0,7.57043963012192e-19,0,0
136,0,0,4.41066965419736e-13,0,0,0,0,4.41066965419736e-13,0,0,0,0,0,0,0,0,0,1.60756372925239e-16,0,0,0,0,2.95183646123469e-16,0,0,0,0,6.76825576053611e-14,0,0,0,0,6.76825576053611e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55549491224751e-13,0,0,0,0,1.09007672883019e-12,0,0,0,0,1.7441227661283e-13,0,0,0,0,2.34024218133383e-19,0,0,0,0,2.33952471924685e-19,0,0
137,0,0,1.99323862285422e-13,0,0,0,0,1.99323862285422e-13,0,0,0,0,0,0,0,0,0,7.02719631594462e-17,0,0,0,0,1.33397304812504e-16,0,0,0,0,2.98080921588842e-14,0,0,0,0,2.98080921588842e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.79958617995182e-14,0,0,0,0,4.83291692915709e-13,0,0,0,0,7.73266708665135e-14,0,0,0,0,1.057585688429e-19,0,0,0,0,1.05726145803898e-19,0,0
138,0,0,9.95196802849051e-15,0,0,0,0,9.95196802849051e-15,0,0,0,0,0,0,0,0,0,1.27178084589037e-17,0,0,0,0,6.66034511552782e-18,0,0,0,0,9.07955460712459e-15,0,0,0,0,9.07955460712459e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97232551868578e-14,0,0,0,0,1.15151765950203e-13,0,0,0,0,1.84242825520324e-14,0,0,0,0,5.28038080235629e-21,0,0,0,0,5.27876196433143e-21,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,186.108513307272,0,0,0,0,186.108513307272,0,0,0,0,0,0,0,0,0,0.03763302320059,0,0,0,0,0.124552945107506,0,0,0,0,67.0129969957666,0,0,0,0,67.0129969957666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1170.34618293065,0,0,0,0,1769.14312068824,0,0,0,0,283.062899310118,0,0,0,0,9.87466818632702e-05,0,0,0,0,9.87164085005313e-05,0,0
169,0,0,55.1800944472321,0,0,0,0,55.1800944472321,0,0,0,0,0,0,0,0,0,0.0145321174037638,0,0,0,0,0.0369292256038055,0,0,0,0,6.15191951758503,0,0,0,0,6.15191951758503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6893270218902,0,0,0,0,108.569457222085,0,0,0,0,17.3711131555336,0,0,0,0,2.92778182724493e-05,0,0,0,0,2.92688423960346e-05,0,0
170,0,0,19.9794475994883,0,0,0,0,19.9794475994883,0,0,0,0,0,0,0,0,0,0.00964999746758619,0,0,0,0,0.013371226258891,0,0,0,0,2.53034782145801,0,0,0,0,2.53034782145801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.02813685967118,0,0,0,0,42.9612332627268,0,0,0,0,6.87379732203628,0,0,0,0,1.06008270167266e-05,0,0,0,0,1.05975770575831e-05,0,0
171,0,0,10.0533307627866,0,0,0,0,10.0533307627866,0,0,0,0,0,0,0,0,0,0.0030707714491679,0,0,0,0,0.00672818202882301,0,0,0,0,1.17782952288603,0,0,0,0,1.17782952288603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60787777036464,0,0,0,0,20.465558755206,0,0,0,0,3.27448940083296,0,0,0,0,5.33416251012695e-06,0,0,0,0,5.33252718392124e-06,0,0
172,0,0,4.31513274210292,0,0,0,0,4.31513274210292,0,0,0,0,0,0,0,0,0,0.00125644933821211,0,0,0,0,0.00288789847389397,0,0,0,0,0.5124050926087,0,0,0,0,0.5124050926087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1347404472084,0,0,0,0,8.86980279556153,0,0,0,0,1.41916844728984,0,0,0,0,2.28955157671214e-06,0,0,0,0,2.28884965514796e-06,0,0
173,0,0,2.09173452512636,0,0,0,0,2.09173452512636,0,0,0,0,0,0,0,0,0,0.000530621017605538,0,0,0,0,0.00139989133682128,0,0,0,0,0.223816277121602,0,0,0,0,0.223816277121602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500928499353322,0,0,0,0,4.00301122279965,0,0,0,0,0.640481795647944,0,0,0,0,1.10984629356555e-06,0,0,0,0,1.10950604132826e-06,0,0
174,0,0,2.04551128957663,0,0,0,0,2.04551128957663,0,0,0,0,0,0,0,0,0,0.000327448156124501,0,0,0,0,0.00136895648049576,0,0,0,0,0.148360955060465,0,0,0,0,0.148360955060465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218370634343691,0,0,0,0,3.07028579237806,0,0,0,0,0.491245726780489,0,0,0,0,1.08532086453274e-06,0,0,0,0,1.08498813120337e-06,0,0
175,0,0,0.841028204674425,0,0,0,0,0.841028204674425,0,0,0,0,0,0,0,0,0,0.000143138491775444,0,0,0,0,0.000562857324198425,0,0,0,0,0.0649032714994837,0,0,0,0,0.0649032714994837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0947846908811332,0,0,0,0,1.30967285074772,0,0,0,0,0.209547656119635,0,0,0,0,4.46238289099146e-07,0,0,0,0,4.46101483149428e-07,0,0
176,0,0,0.173390538334025,0,0,0,0,0.173390538334025,0,0,0,0,0,0,0,0,0,4.43226900499619e-05,0,0,0,0,0.000116041452481125,0,0,0,0,0.018777011066768,0,0,0,0,0.018777011066768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0418296994777224,0,0,0,0,0.334503483306263,0,0,0,0,0.0535205573290021,0,0,0,0,9.19986948619727e-08,0,0,0,0,9.19704902700967e-08,0,0
177,0,0,0.0861678343209034,0,0,0,0,0.0861678343209034,0,0,0,0,0,0,0,0,0,2.76303358648548e-05,0,0,0,0,5.76677409726253e-05,0,0,0,0,0.0083080439452127,0,0,0,0,0.0083080439452127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183689475997866,0,0,0,0,0.153993430807646,0,0,0,0,0.0246389489292234,0,0,0,0,4.57194975733588e-08,0,0,0,0,4.57054810726707e-08,0,0
178,0,0,0.0288596238652098,0,0,0,0,0.0288596238652098,0,0,0,0,0,0,0,0,0,1.10278667628163e-05,0,0,0,0,1.93142757589601e-05,0,0,0,0,0.00352232074702673,0,0,0,0,0.00352232074702673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00801991093077075,0,0,0,0,0.0604649152719346,0,0,0,0,0.00967438644350953,0,0,0,0,1.53125294800803e-08,0,0,0,0,1.53078350260424e-08,0,0
179,0,0,0.0126661177184613,0,0,0,0,0.0126661177184613,0,0,0,0,0,0,0,0,0,5.05020240113658e-06,0,0,0,0,8.47678720805234e-06,0,0,0,0,0.00148397116428762,0,0,0,0,0.00148397116428762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00350790498806196,0,0,0,0,0.0257903303731158,0,0,0,0,0.00412645285969854,0,0,0,0,6.72047223719754e-09,0,0,0,0,6.71841190170094e-09,0,0
180,0,0,0.0050192677779836,0,0,0,0,0.0050192677779836,0,0,0,0,0,0,0,0,0,2.40830358695839e-06,0,0,0,0,3.35914017538195e-06,0,0,0,0,0.000604332515166154,0,0,0,0,0.000604332515166154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00153528853164108,0,0,0,0,0.0104157234441986,0,0,0,0,0.00166651575107177,0,0,0,0,2.66315618587956e-09,0,0,0,0,2.66233972610872e-09,0,0
181,0,0,0.00566419550107324,0,0,0,0,0.00566419550107324,0,0,0,0,0,0,0,0,0,9.64862307488318e-07,0,0,0,0,3.79075743922882e-06,0,0,0,0,0.000452646944130561,0,0,0,0,0.000452646944130561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000661335024297761,0,0,0,0,0.00900576015557409,0,0,0,0,0.00144092162489185,0,0,0,0,3.00534618871726e-09,0,0,0,0,3.00442482170411e-09,0,0
182,0,0,0.00265032784335479,0,0,0,0,0.00265032784335479,0,0,0,0,0,0,0,0,0,4.21773440716342e-07,0,0,0,0,1.77372938252022e-06,0,0,0,0,0.000197374901919659,0,0,0,0,0.000197374901919659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000291409808986262,0,0,0,0,0.00404018539450949,0,0,0,0,0.000646429663121518,0,0,0,0,1.40622841873455e-09,0,0,0,0,1.40579730285084e-09,0,0
183,0,0,0.000425148100394226,0,0,0,0,0.000425148100394226,0,0,0,0,0,0,0,0,0,1.35183387161193e-07,0,0,0,0,2.84529960881126e-07,0,0,0,0,5.73329665764543e-05,0,0,0,0,5.73329665764543e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126527451308493,0,0,0,0,0.000956234909890085,0,0,0,0,0.000152997585582414,0,0,0,0,2.25577881787109e-10,0,0,0,0,2.25508725022422e-10,0,0
184,0,0,0.000233664743479428,0,0,0,0,0.000233664743479428,0,0,0,0,0,0,0,0,0,9.34320163773346e-08,0,0,0,0,1.56379906813298e-07,0,0,0,0,2.40159525830362e-05,0,0,0,0,2.40159525830362e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.61101406129942e-05,0,0,0,0,0.000435371136387591,0,0,0,0,6.96593818220146e-05,0,0,0,0,1.23979379970277e-10,0,0,0,0,1.23941370867884e-10,0,0
185,0,0,7.98856658479793e-05,0,0,0,0,7.98856658479793e-05,0,0,0,0,0,0,0,0,0,2.58315876315548e-08,0,0,0,0,5.34634057111193e-08,0,0,0,0,1.07040800138156e-05,0,0,0,0,1.07040800138156e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42967286000512e-05,0,0,0,0,0.000178806313976611,0,0,0,0,2.86090102362578e-05,0,0,0,0,4.23862632114083e-11,0,0,0,0,4.2373268600378e-11,0,0
186,0,0,4.27814694702231e-05,0,0,0,0,4.27814694702231e-05,0,0,0,0,0,0,0,0,0,1.61031616397323e-08,0,0,0,0,2.86314576579606e-08,0,0,0,0,4.74574911276955e-06,0,0,0,0,4.74574911276955e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07055568849377e-05,0,0,0,0,8.39320003137538e-05,0,0,0,0,1.34291200502006e-05,0,0,0,0,2.2699274097389e-11,0,0,0,0,2.26923150447333e-11,0,0
187,0,0,1.34850577912324e-05,0,0,0,0,1.34850577912324e-05,0,0,0,0,0,0,0,0,0,4.76874887576093e-09,0,0,0,0,9.02486207103182e-09,0,0,0,0,1.97244005056248e-06,0,0,0,0,1.97244005056248e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.61428961045413e-06,0,0,0,0,3.21682157641388e-05,0,0,0,0,5.1469145222622e-06,0,0,0,0,7.15499085966108e-12,0,0,0,0,7.15279731118328e-12,0,0
188,0,0,1.88531670558144e-05,0,0,0,0,1.88531670558144e-05,0,0,0,0,0,0,0,0,0,3.74601164220021e-09,0,0,0,0,1.26174640787576e-08,0,0,0,0,1.37646577169921e-06,0,0,0,0,1.37646577169921e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05189803237386e-06,0,0,0,0,2.84106409457832e-05,0,0,0,0,4.54570255132531e-06,0,0,0,0,1.00032376611481e-11,0,0,0,0,1.00001709085589e-11,0,0
